,0
161,"b':0,""participantId"":7,""position"":{""x"":8911,""y"":8041},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""'"
162,"b'abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenP'"
163,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal'"
164,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":2'"
165,"b'50,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
166,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
167,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
168,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7670,""y"":7451},""timeEnemySpentControlled"":0,""tot'"
169,"b'alGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackD'"
170,"b'amage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680'"
171,"b',""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":'"
172,"b'2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
173,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
174,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
175,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9784,'"
176,"b'""y"":6406},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
177,"b'59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
178,"b'uction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
179,"b'gicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""curre'"
180,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
181,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
182,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
183,"b'led"":0,""participantId"":10,""position"":{""x"":13834,""y"":9065},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":6001'"
184,"b'4},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":83747,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
185,"b'""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":86748,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":86980,""type"":""WAR'"
186,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":87280,""type"":""SKILL_L'"
187,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89480,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
188,"b'MAL"",""participantId"":8,""skillSlot"":3,""timestamp"":98290,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103063,'"
189,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":103360,""type"":""SKILL_LEVEL_UP""},{""level"":'"
190,"b'2,""participantId"":2,""timestamp"":105599,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":10'"
191,"b'6032,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":119083,""type"":""SKILL_LEVEL_UP""'"
192,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":119885,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1""'"
193,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed""'"
194,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healt'"
195,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
196,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
197,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":746,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":7'"
198,"b'46,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
199,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2278,""y"":12708},""timeEnemyS'"
200,"b'pentControlled"":865,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""a'"
201,"b'rmorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldo'"
202,"b'wnReduction"":0,""health"":459,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
203,"b'vementSpeed"":315,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""d'"
204,"b'amageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3776,""physicalDamageD'"
205,"b'oneToChampions"":0,""physicalDamageTaken"":874,""totalDamageDone"":6042,""totalDamageDoneToChampions"":0,""totalDamageTaken"":874,""trueDa'"
206,"b'mageDone"":2185,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKi'"
207,"b'lled"":0,""participantId"":2,""position"":{""x"":8033,""y"":5277},""timeEnemySpentControlled"":17657,""totalGold"":686,""xp"":475},""3"":{""champi'"
208,"b'onStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bo'"
209,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":543,""healthMax"":655,""healthRegen"":'"
210,"b'26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":234'"
211,"b',""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":343,""magicDamageDoneToChampions'"
212,"b'"":130,""magicDamageTaken"":0,""physicalDamageDone"":203,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":192,""totalDamageDone'"
213,"b'"":546,""totalDamageDoneToChampions"":130,""totalDamageTaken"":192,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
214,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6836,""y"":7005},""time'"
215,"b'EnemySpentControlled"":3832,""totalGold"":547,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPe'"
216,"b'n"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
217,"b'cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
218,"b'0,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":385,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,'"
219,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1157,""physicalDamage'"
220,"b'DoneToChampions"":211,""physicalDamageTaken"":0,""totalDamageDone"":1157,""totalDamageDoneToChampions"":211,""totalDamageTaken"":0,""trueD'"
221,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
222,"b'ed"":5,""participantId"":4,""position"":{""x"":13225,""y"":2445},""timeEnemySpentControlled"":12683,""totalGold"":612,""xp"":150},""5"":{""champio'"
223,"b'nStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bon'"
224,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":640,""healthRegen"":1'"
225,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":265,'"
226,"b'""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
227,"b',""magicDamageTaken"":0,""physicalDamageDone"":372,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":32,""totalDamageDone"":372,'"
228,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":32,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
229,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13021,""y"":3399},""timeEnemySp'"
230,"b'entControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""arm'"
231,"b'orPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
232,"b'eduction"":0,""health"":739,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
233,"b'entSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageSt'"
234,"b'ats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":473,""physicalDamageDoneToCh'"
235,"b'ampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":803,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4,""trueDamageDone"":0,'"
236,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""partic'"
237,"b'ipantId"":6,""position"":{""x"":2832,""y"":12854},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""ability'"
238,"b'Haste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent""'"
239,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":750,""healthRegen"":19,""lifesteal"":0,""m'"
240,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":360,""po'"
241,"b'werRegen"":28,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":1096,""magicDamageDoneToChampions"":0,""magicDamageT'"
242,"b'aken"":0,""physicalDamageDone"":1393,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":708,""totalDamageDone"":3932,""totalDamag'"
243,"b'eDoneToChampions"":0,""totalDamageTaken"":708,""trueDamageDone"":1442,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
244,"b'nd"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6986,""y"":12585},""timeEnemySpentContr'"
245,"b'olled"":18032,""totalGold"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPen'"
246,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
247,"b'ion"":0,""health"":588,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
248,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":242,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":'"
249,"b'{""magicDamageDone"":330,""magicDamageDoneToChampions"":0,""magicDamageTaken"":130,""physicalDamageDone"":763,""physicalDamageDoneToChamp'"
250,"b'ions"":183,""physicalDamageTaken"":66,""totalDamageDone"":1093,""totalDamageDoneToChampions"":183,""totalDamageTaken"":197,""trueDamageDon'"
251,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""p'"
252,"b'articipantId"":8,""position"":{""x"":7679,""y"":7588},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abi'"
253,"b'lityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":130,""bonusArmorPenPerc'"
254,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":592,""healthMax"":680,""healthRegen"":8,""lifesteal"":0'"
255,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":375,'"
256,"b'""powerRegen"":29,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
257,"b'ken"":0,""physicalDamageDone"":838,""physicalDamageDoneToChampions"":32,""physicalDamageTaken"":116,""totalDamageDone"":838,""totalDamageD'"
258,"b'oneToChampions"":32,""totalDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
259,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12898,""y"":3405},""timeEnemySpentControlle'"
260,"b'd"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent'"
261,"b'"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
262,"b'""health"":668,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
263,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magic'"
264,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
265,"b'icalDamageTaken"":94,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":94,""trueDamageDone"":0,""trueDamageDoneT'"
266,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
267,"b'sition"":{""x"":13066,""y"":3369},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120017},{""events"":[{""level"":2,""'"
268,"b'participantId"":8,""timestamp"":122417,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":12301'"
269,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":126686,""type"":""ITEM_DESTROYED""},{""level"":2,""participantI'"
270,"b'd"":1,""timestamp"":129490,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":130592,""type"":""SK'"
271,"b'ILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":130592,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":13'"
272,"b'3033,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":133531,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
273,"b'_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":134399,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134399,""t'"
274,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":135066,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
275,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":136471,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""times'"
276,"b'tamp"":139641,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":141507,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
277,"b',""participantId"":3,""skillSlot"":3,""timestamp"":142443,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144413,""ty'"
278,"b'pe"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":145047,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":'"
279,"b'146978,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":147146,""type"":""SKILL_LEVEL_U'"
280,"b'P""},{""itemId"":2003,""participantId"":9,""timestamp"":147447,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":151771'"
281,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":153771,""type"":""SKILL_LEVEL_UP""},{""level""'"
282,"b':2,""participantId"":9,""timestamp"":154171,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":154171,""type"":""LEVEL_UP""},{'"
283,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":154636,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
284,"b'icipantId"":9,""skillSlot"":3,""timestamp"":154704,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158472,""type"":""L'"
285,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":159503,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
286,"b'ipantId"":1,""timestamp"":159936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":160370,""typ'"
287,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
288,"b'10,""skillSlot"":2,""timestamp"":163450,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163816,""type"":""LEVEL_UP""},'"
289,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":164858,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
290,"b'ticipantId"":3,""skillSlot"":1,""timestamp"":164858,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":166889,""typ'"
291,"b'e"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armo'"
292,"b'rPenPercent"":0,""attackDamage"":89,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
293,"b'duction"":0,""health"":507,""healthMax"":777,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
294,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":381,""damageStats"":'"
295,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":326,""physicalDamageDone"":2937,""physicalDamageDoneToChampi'"
