,0
161,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""ar'"
162,"b'morPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
163,"b'Reduction"":0,""health"":700,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
164,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSt'"
165,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
166,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
167,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
168,"b'd"":8,""position"":{""x"":7879,""y"":7794},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
169,"b'""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
170,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0'"
171,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":'"
172,"b'16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
173,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
174,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
175,"b'0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9791,""y"":6308},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
176,"b':0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
177,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":65'"
178,"b'0,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
179,"b'p"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
180,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
181,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
182,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9779,""y"":6360},""timeEn'"
183,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60021},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
184,"b't"":3,""timestamp"":80535,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":81336,""type'"
185,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":83536,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
186,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":84536,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
187,"b'"":8,""skillSlot"":1,""timestamp"":84770,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":85237,""type"":""WARD_PLACED"",""wardType"":""Y'"
188,"b'ELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":86204,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""ti'"
189,"b'mestamp"":87938,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89438,""type"":""SKILL_'"
190,"b'LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2765,""y"":11380},""shutdownBounty"":0,""timestamp"":97907,'"
191,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":'"
192,"b'115,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""p'"
193,"b'articipantId"":1,""physicalDamage"":395,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
194,"b'rue,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":218,""spellName"":""renektonbasicattack"",""spellSlot"":64,""t'"
195,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":1,""physical'"
196,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":440,""name"":""Singe'"
197,"b'd"",""participantId"":1,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
198,"b'gicDamage"":0,""name"":""Singed"",""participantId"":1,""physicalDamage"":190,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":'"
199,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":1,""physicalDamage"":248,""spellName"":""singedbasica'"
200,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x""'"
201,"b':2372,""y"":11722},""timestamp"":97907,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":1,""timestamp"":102443,""type"":""I'"
202,"b'TEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":103344,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
203,"b'participantId"":7,""timestamp"":105378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":10614'"
204,"b'5,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
205,"b'ntId"":2,""skillSlot"":2,""timestamp"":108713,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":110147,""type"":""LEVEL_'"
206,"b'UP""},{""creatorId"":8,""timestamp"":110347,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
207,"b':1,""skillSlot"":3,""timestamp"":111448,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
208,"b'tyPower"":45,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagic'"
209,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":364,""healthMax"":791,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
210,"b'gicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":362,""powerRegen"":15,""s'"
211,"b'pellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":2336,""magicDamageDoneToChampions"":611,""magicDamageTaken"":0,""phys'"
212,"b'icalDamageDone"":627,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":836,""totalDamageDone"":3020,""totalDamageDoneToChamp'"
213,"b'ions"":1159,""totalDamageTaken"":836,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
214,"b'gleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":1,""position"":{""x"":2417,""y"":13410},""timeEnemySpentControlled"":566'"
215,"b',""totalGold"":1032,""xp"":318},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,'"
216,"b'""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
217,"b'lth"":381,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""o'"
218,"b'mnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":355,""powerRegen"":122,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDa'"
219,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":350,""physicalDamageDone"":2766,""physicalDamageDoneToChampions"":0,""p'"
220,"b'hysicalDamageTaken"":515,""totalDamageDone"":3825,""totalDamageDoneToChampions"":0,""totalDamageTaken"":865,""trueDamageDone"":1059,""true'"
221,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participant'"
222,"b'Id"":2,""position"":{""x"":2547,""y"":8454},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste""'"
223,"b':0,""abilityPower"":24,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
224,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":13,""lifesteal"":0,""magicP'"
225,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRe'"
226,"b'gen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
227,"b'""physicalDamageDone"":826,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":826,""totalDamageDoneToChamp'"
228,"b'ions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
229,"b'onsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7094,""y"":7025},""timeEnemySpentControlled"":0,""totalGol'"
230,"b'd"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
231,"b'ge"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""h'"
232,"b'ealthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""'"
233,"b'physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""m'"
234,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":434,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
235,"b'n"":0,""totalDamageDone"":434,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
236,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":111'"
237,"b'37,""y"":1730},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""arm'"
238,"b'or"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
239,"b'cReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
240,"b',""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""c'"
241,"b'urrentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
242,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
243,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
244,"b'nsKilled"":0,""participantId"":5,""position"":{""x"":11145,""y"":1933},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""champi'"
245,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bon'"
246,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":416,""healthMax"":740,""healthRegen"":6'"
247,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":25,""'"
248,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
249,"b'magicDamageTaken"":611,""physicalDamageDone"":1067,""physicalDamageDoneToChampions"":836,""physicalDamageTaken"":616,""totalDamageDone"":'"
250,"b'1067,""totalDamageDoneToChampions"":836,""totalDamageTaken"":1283,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
251,"b':56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3697,""y"":13556},""ti'"
252,"b'meEnemySpentControlled"":4002,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armor'"
253,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
254,"b',""cooldownReduction"":0,""health"":387,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
255,"b'"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":'"
256,"b'101,""damageStats"":{""magicDamageDone"":1707,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1774,""physica'"
257,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":788,""totalDamageDone"":5075,""totalDamageDoneToChampions"":0,""totalDamageTaken"":788'"
258,"b',""trueDamageDone"":1594,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""m'"
259,"b'inionsKilled"":0,""participantId"":7,""position"":{""x"":6956,""y"":11432},""timeEnemySpentControlled"":47619,""totalGold"":601,""xp"":300},""8""'"
260,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed'"
261,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""heal'"
262,"b'thRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
263,"b'ower"":350,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1129,""magicDamageDone'"
264,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":567,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
265,"b'ageDone"":1696,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
266,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7908,""y"":7118},""'"
267,"b'timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorP'"
268,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
269,"b'""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
270,"b'30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":126'"
271,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":754,""physicalDamage'"
272,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":754,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
273,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6'"
274,"b',""participantId"":9,""position"":{""x"":12299,""y"":2008},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":'"
275,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":153,""bonusArmorPe'"
276,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":18,""lifest'"
277,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":'"
278,"b'4,""powerRegen"":0,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
279,"b'aken"":0,""physicalDamageDone"":442,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":740,""totalDamageDon'"
280,"b'eToChampions"":0,""totalDamageTaken"":4,""trueDamageDone"":298,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
281,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12055,""y"":1838},""timeEnemySpentControlled'"
282,"b'"":0,""totalGold"":544,""xp"":168}},""timestamp"":120021},{""events"":[{""creatorId"":1,""timestamp"":120955,""type"":""WARD_PLACED"",""wardType"":'"
283,"b'""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":122657,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId""'"
284,"b':3,""timestamp"":124658,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":125391,""type"":""SKIL'"
285,"b'L_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":125758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
286,"b'Slot"":2,""timestamp"":125891,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132726,""type"":""LEVEL_UP""},{""level"":'"
287,"b'2,""participantId"":10,""timestamp"":132726,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133126,""type"":""LEVEL_UP""},{""'"
288,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":133494,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId""'"
289,"b':1,""timestamp"":134194,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":134294,""type'"
290,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":134594,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
291,"b'ipantId"":4,""skillSlot"":1,""timestamp"":140493,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":141193,""type"":""WARD_PLACED"",""wa'"
292,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":145027,""type"":""SKILL_LEVEL_UP""},{""'"
293,"b'level"":2,""participantId"":4,""timestamp"":149296,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149296,""type"":""LEVEL_U'"
294,"b'P""},{""level"":3,""participantId"":7,""timestamp"":149429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""'"
295,"b'timestamp"":149963,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":149963,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
