,0
161,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
162,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
163,"b'articipantId"":8,""position"":{""x"":9283,""y"":7278},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abili'"
164,"b'tyHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercen'"
165,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""'"
166,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""p'"
167,"b'owerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
168,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
169,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
170,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11182,""y"":5691},""timeEnemySpentControlled"":0,""totalGo'"
171,"b'ld"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
172,"b'ge"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""h'"
173,"b'ealthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,'"
174,"b'""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
175,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
176,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
177,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11293'"
178,"b',""y"":5628},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":[{""levelUpType"":""NORMAL"",""particip'"
179,"b'antId"":5,""skillSlot"":2,""timestamp"":81915,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
180,"b'tamp"":86517,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89253,""type"":""SKILL_LEV'"
181,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":90355,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
182,"b'cipantId"":2,""timestamp"":93023,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":94359'"
183,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":96560,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds""'"
184,"b':[6],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5891,""y"":10338},""shutdownBounty"":0,""timestamp"":97127,""type"":'"
185,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":37,""spell'"
186,"b'Name"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Taliyah"",""part'"
187,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
188,"b'0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":41,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
189,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":100,""spellNa'"
190,"b'me"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""parti'"
191,"b'cipantId"":6,""physicalDamage"":138,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
192,"b':0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":50,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
193,"b'"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
194,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName'"
195,"b'"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participan'"
196,"b'tId"":7,""physicalDamage"":87,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
197,"b':0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":61,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":19,""type"":""OTHE'"
198,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":123,""spellName"":""rengarbasicattack2"",""spell'"
199,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":6119,""y"":1031'"
200,"b'6},""timestamp"":97127,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":99065,""'"
201,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":100999,""type"":""SKILL_LEVEL_UP""},{""c'"
202,"b'reatorId"":3,""timestamp"":101565,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,3],""bounty"":300,""'"
203,"b'killStreakLength"":0,""killerId"":1,""position"":{""x"":6907,""y"":10041},""shutdownBounty"":0,""timestamp"":106296,""type"":""CHAMPION_KILL"",""v'"
204,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":16,""spellName"":""obduracy""'"
205,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Malphite"",""participantId"":1,""physicalDamag'"
206,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId'"
207,"b'"":1,""physicalDamage"":44,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
208,"b'mage"":0,""name"":""Malphite"",""participantId"":3,""physicalDamage"":128,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
209,"b'ER""},{""basic"":false,""magicDamage"":17,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
210,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""ite'"
211,"b'mdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":'"
212,"b'3,""physicalDamage"":93,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
213,"b'"":0,""name"":""Malphite"",""participantId"":3,""physicalDamage"":46,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
214,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":37,""spel'"
215,"b'lName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Taliyah"",""par'"
216,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
217,"b':0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":97,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""t'"
218,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":85,""spellName"":""tryndamerebas'"
219,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""phy'"
220,"b'sicalDamage"":80,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
221,"b'0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":63,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
222,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":293,""spellName"":""tristanabasicattack"",""spe'"
223,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":47,'"
224,"b'""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":1,""timestamp"":10952'"
225,"b'4,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":112084,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
226,"b'INKET""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":5657,""y"":9111},""shutdownBo'"
227,"b'unty"":0,""timestamp"":112450,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participa'"
228,"b'ntId"":1,""physicalDamage"":55,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
229,"b'e"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":77,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
230,"b'basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":58,""spellName"":""rengarbasicattack"",""spellSlot"":64'"
231,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":78,""spellName""'"
232,"b':""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tri'"
233,"b'stana"",""participantId"":3,""physicalDamage"":155,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
234,"b'basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":41,""spellName"":""taliyahbasicattack"",""spellSlot"":'"
235,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":427,""spel'"
236,"b'lName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""'"
237,"b'participantId"":1,""physicalDamage"":183,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victi'"
238,"b'mId"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":5564,""y"":9132},""timestamp"":112450,""type"":""CHAM'"
239,"b'PION_SPECIAL_KILL""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7923,""y"":9418}'"
240,"b',""shutdownBounty"":0,""timestamp"":119917,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia""'"
241,"b',""participantId"":1,""physicalDamage"":114,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
242,"b'rue,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":59,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDa'"
243,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalD'"
244,"b'amage"":137,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndame'"
245,"b're"",""participantId"":1,""physicalDamage"":105,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""ba'"
246,"b'sic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":60,""spellName"":""tryndamerebasicattack"",""spellSl'"
247,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":411,""sp'"
248,"b'ellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,""participantId"":7,""ti'"
249,"b'mestamp"":119950,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
250,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
251,"b'ction"":14,""cooldownReduction"":0,""health"":518,""healthMax"":776,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
252,"b'gicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
253,"b'tGold"":755,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":32,""physicalDamageDone"":1807,""ph'"
254,"b'ysicalDamageDoneToChampions"":1239,""physicalDamageTaken"":365,""totalDamageDone"":1807,""totalDamageDoneToChampions"":1239,""totalDamag'"
255,"b'eTaken"":397,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
256,"b'el"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":7938,""y"":9498},""timeEnemySpentControlled"":0,""totalGold"":1255,""xp"":37},'"
257,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSp'"
258,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""h'"
259,"b'ealthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0'"
260,"b',""power"":470,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":119,""magicDamageDo'"
261,"b'neToChampions"":119,""magicDamageTaken"":34,""physicalDamageDone"":79,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":562,""t'"
262,"b'otalDamageDone"":198,""totalDamageDoneToChampions"":198,""totalDamageTaken"":615,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
263,"b'ueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5254,'"
264,"b'""y"":4772},""timeEnemySpentControlled"":0,""totalGold"":614,""xp"":9},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
265,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
266,"b'ction"":0,""cooldownReduction"":0,""health"":346,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
267,"b'cResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""current'"
268,"b'Gold"":498,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":55,""physicalDamageDone"":907,""phys'"
269,"b'icalDamageDoneToChampions"":907,""physicalDamageTaken"":465,""totalDamageDone"":907,""totalDamageDoneToChampions"":907,""totalDamageTake'"
270,"b'n"":521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
271,"b',""minionsKilled"":0,""participantId"":3,""position"":{""x"":7286,""y"":9703},""timeEnemySpentControlled"":0,""totalGold"":998,""xp"":37},""4"":{""'"
272,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":22'"
273,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":720,""healthRe'"
274,"b'gen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
275,"b':267,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampi'"
276,"b'ons"":25,""magicDamageTaken"":0,""physicalDamageDone"":1176,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":109,""totalDamag'"
277,"b'eDone"":1233,""totalDamageDoneToChampions"":347,""totalDamageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
278,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12661,""y"":2616'"
279,"b'},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""arm'"
280,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
281,"b':8,""cooldownReduction"":0,""health"":573,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
282,"b'st"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
283,"b':44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":55,""physicalDama'"
284,"b'geDoneToChampions"":0,""physicalDamageTaken"":107,""totalDamageDone"":313,""totalDamageDoneToChampions"":0,""totalDamageTaken"":107,""true'"
285,"b'DamageDone"":258,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
286,"b'Killed"":1,""participantId"":5,""position"":{""x"":13360,""y"":2403},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":150},""6"":{""champio'"
287,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonu'"
288,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":14'"
289,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""'"
290,"b'powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions""'"
291,"b':122,""magicDamageTaken"":119,""physicalDamageDone"":637,""physicalDamageDoneToChampions"":637,""physicalDamageTaken"":704,""totalDamageD'"
292,"b'one"":759,""totalDamageDoneToChampions"":759,""totalDamageTaken"":824,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
293,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":10833,""y"":14152},'"
294,"b'""timeEnemySpentControlled"":0,""totalGold"":627,""xp"":13},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorP'"
