,0
161,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
162,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
163,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9662,""y"":6353},'"
164,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPe'"
165,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
166,"b'cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
167,"b'8,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""d'"
168,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
169,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
170,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
171,"b'cipantId"":9,""position"":{""x"":10746,""y"":7482},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""ability'"
172,"b'Haste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent""'"
173,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""m'"
174,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""po'"
175,"b'werRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
176,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
177,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
178,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9858,""y"":6498},""timeEnemySpentControlled"":0,""totalGo'"
179,"b'ld"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":85864,""type"":'"
180,"b'""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":86195,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp""'"
181,"b':88324,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":97612,""type"":""ITEM_DESTROY'"
182,"b'ED""},{""creatorId"":5,""timestamp"":105479,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp'"
183,"b'"":105746,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":107214,""type"":""SKILL_LEVEL_UP""},'"
184,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":112288,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
185,"b'ticipantId"":1,""skillSlot"":1,""timestamp"":115456,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
186,"b'e"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":147,""bonusArmorPenPercent"":0,""'"
187,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax"":745,""healthRegen"":63,""lifesteal"":0,""magic'"
188,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":339,""powerR'"
189,"b'egen"":30,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":16'"
190,"b',""physicalDamageDone"":475,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":276,""totalDamageDone"":475,""totalDamageDoneTo'"
191,"b'Champions"":162,""totalDamageTaken"":292,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
192,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1808,""y"":12871},""timeEnemySpentControlled"":0'"
193,"b',""totalGold"":546,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""'"
194,"b'attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
195,"b'th"":196,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""om'"
196,"b'nivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":450,""powerRegen"":39,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamag'"
197,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":256,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
198,"b'lDamageTaken"":206,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":533,""trueDamageDone"":0,""trueDamageDoneTo'"
199,"b'Champions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""posi'"
200,"b'tion"":{""x"":6568,""y"":9947},""timeEnemySpentControlled"":2695,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
201,"b'yPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
202,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magic'"
203,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spe'"
204,"b'llVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
205,"b'ageDone"":542,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":43,""totalDamageDone"":542,""totalDamageDoneToChampions"":108'"
206,"b',""totalDamageTaken"":43,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
207,"b'led"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7147,""y"":7635},""timeEnemySpentControlled"":0,""totalGold"":612'"
208,"b',""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53'"
209,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthM'"
210,"b'ax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physi'"
211,"b'calVamp"":0,""power"":596,""powerMax"":596,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":105,""magi'"
212,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":522,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
213,"b'0,""totalDamageDone"":627,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
214,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12569,'"
215,"b'""y"":2106},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
216,"b':51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
217,"b'duction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
218,"b'agicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""curr'"
219,"b'entGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":75,""phys'"
220,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":192,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
221,"b'trueDamageDone"":117,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
222,"b'ionsKilled"":1,""participantId"":5,""position"":{""x"":12870,""y"":1924},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131},""6"":{""cha'"
223,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""'"
224,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":430,""healthMax"":603,""healthRegen'"
225,"b'"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
226,"b'32,""powerMax"":269,""powerRegen"":26,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":16,""magicDamageDoneToChampion'"
227,"b's"":16,""magicDamageTaken"":0,""physicalDamageDone"":915,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":197,""totalDamageDo'"
228,"b'ne"":931,""totalDamageDoneToChampions"":229,""totalDamageTaken"":197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
229,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2410,""y"":13284},""t'"
230,"b'imeEnemySpentControlled"":2030,""totalGold"":587,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armo'"
231,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
232,"b'0,""cooldownReduction"":0,""health"":405,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
233,"b't"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":327,""powerRegen"":50,""spellVamp"":0},""currentGold"":'"
234,"b'111,""damageStats"":{""magicDamageDone"":2081,""magicDamageDoneToChampions"":198,""magicDamageTaken"":0,""physicalDamageDone"":890,""physic'"
235,"b'alDamageDoneToChampions"":45,""physicalDamageTaken"":618,""totalDamageDone"":5075,""totalDamageDoneToChampions"":243,""totalDamageTaken""'"
236,"b':618,""trueDamageDone"":2103,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
237,"b'2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7088,""y"":4146},""timeEnemySpentControlled"":13670,""totalGold"":611,""xp"":325},'"
238,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpe'"
239,"b'ed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":590,""he'"
240,"b'althRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
241,"b'""power"":315,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
242,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":108,""totalDamag'"
243,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
244,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7982,""y"":8180},""tim'"
245,"b'eEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen""'"
246,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
247,"b'oldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
248,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""da'"
249,"b'mageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":868,""physicalDamageDone'"
250,"b'ToChampions"":117,""physicalDamageTaken"":0,""totalDamageDone"":877,""totalDamageDoneToChampions"":117,""totalDamageTaken"":0,""trueDamage'"
251,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3'"
252,"b',""participantId"":9,""position"":{""x"":12969,""y"":2931},""timeEnemySpentControlled"":501,""totalGold"":584,""xp"":113},""10"":{""championStats'"
253,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmor'"
254,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":640,""healthRegen"":22,""life'"
255,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerM'"
256,"b'ax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":215,""magicDamageDoneToChampions"":58,""ma'"
257,"b'gicDamageTaken"":0,""physicalDamageDone"":372,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":162,""totalDamageDone"":657,""t'"
258,"b'otalDamageDoneToChampions"":172,""totalDamageTaken"":162,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""g'"
259,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13256,""y"":2803},""timeEne'"
260,"b'mySpentControlled"":8358,""totalGold"":523,""xp"":113}},""timestamp"":120019},{""events"":[{""creatorId"":2,""timestamp"":120719,""type"":""WARD'"
261,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":124899,""type"":""LEVEL_UP""},{""creatorId"":8,""timesta'"
262,"b'mp"":128402,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":130101,""type"":""LEVEL_UP""},'"
263,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":131270,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3'"
264,"b',""timestamp"":132033,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134170,""type"":""LEVEL_UP""},{""level"":2,""participan'"
265,"b'tId"":5,""timestamp"":134170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":134568,""type"":""'"
266,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":136642,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
267,"b'""participantId"":1,""timestamp"":138210,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1390'"
268,"b'79,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":139910,""type"":""SKILL_LEVEL_UP""},'"
269,"b'{""level"":3,""participantId"":7,""timestamp"":140110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""time'"
270,"b'stamp"":140745,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":143510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
271,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":144012,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":146878,""type"":""WARD_PLA'"
272,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":150617,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
273,"b'10,""timestamp"":150617,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":151253,""type"":""SKI'"
274,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":151353,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
275,"b',""participantId"":4,""timestamp"":151657,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":400,""killStreakLength"":0,'"
276,"b'""killerId"":5,""position"":{""x"":12372,""y"":2240},""shutdownBounty"":0,""timestamp"":155319,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
277,"b'""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""true'"
278,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":44,""spellName"":"""",""spe'"
279,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spe'"
280,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nau'"
281,"b'tilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
282,"b'c"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":'"
283,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":56,""spellNam'"
284,"b'e"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partici'"
285,"b'pantId"":5,""physicalDamage"":73,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
286,"b'amage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":36,""type"":""'"
287,"b'OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spe'"
288,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage""'"
289,"b':0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""par'"
290,"b'ticipantId"":4,""physicalDamage"":37,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
291,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionsiegebasicatt'"
292,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
293,"b'0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
294,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicatta'"
295,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
