,0
812,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""m'"
813,"b'agicDamage"":92,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
814,"b'ER""}],""victimId"":2},{""itemId"":1102,""participantId"":7,""timestamp"":437984,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":'"
815,"b'7,""timestamp"":437984,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":437984,""type"":""ITEM_DESTROYED""},{""ass'"
816,"b'istingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10027,""y"":6086},""shutdownBounty"":0,""'"
817,"b'timestamp"":443283,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""FiddleSticks"",""participant'"
818,"b'Id"":7,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
819,"b'0,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
820,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":40,""spellName"":""fiddlesticksbasicat'"
821,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""FiddleSticks"",""participantId"":8,""phy'"
822,"b'sicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""'"
823,"b'FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
824,"b'magicDamage"":127,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDama'"
825,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""f'"
826,"b'iddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":1'"
827,"b'0,""physicalDamage"":38,""spellName"":""fiddlesticksbasicattackmelee2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
828,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":42,""spellName"":""nautiluspassive"",""s'"
829,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
830,"b':62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nautilus'"
831,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
832,"b':false,""magicDamage"":51,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""'"
833,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""n'"
834,"b'eekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDama'"
835,"b'ge"":36,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Neek'"
836,"b'o"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
837,"b'"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":74,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
838,"b'rue,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":568,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDa'"
839,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":68,""spellName"":""gravesq'"
840,"b'linespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physica'"
841,"b'lDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
842,"b'antId"":7,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI""'"
843,"b',""killerId"":7,""multiKillLength"":2,""position"":{""x"":10011,""y"":5705},""timestamp"":443283,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2'"
844,"b'003,""participantId"":7,""timestamp"":447987,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":447987,""type"":""IT'"
845,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":447987,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""ti'"
846,"b'mestamp"":447987,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":447987,""type"":""ITEM_DESTROYED""},{""assistin'"
847,"b'gParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":9794,""y"":6166},""shutdownBounty"":0,""timestam'"
848,"b'p"":450351,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":248,""name"":""Taliyah"",""participantId"":7,""physi'"
849,"b'calDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
850,"b'amage"":328,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
851,"b',{""basic"":false,""magicDamage"":58,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
852,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":61,""spellName"":"""",""spellSlot""'"
853,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":219,""spellNa'"
854,"b'me"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
855,"b'"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
856,"b'o"",""participantId"":7,""physicalDamage"":47,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
857,"b'e"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":30,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
858,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":33,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
859,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":78,""spellName"":"""",""spellSlot"":0,""trueDamag'"
860,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":365,""spellName"":""gravesbasi'"
861,"b'cattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physical'"
862,"b'Damage"":89,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""parti'"
863,"b'cipantId"":7,""physicalDamage"":78,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
864,"b'icDamage"":51,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage""'"
865,"b':0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":3,""position"":{""x"":9522,""y"":6219},""time'"
866,"b'stamp"":450351,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1102,""participantId"":7,""timestamp"":453353,""type"":""ITEM_DESTROYED""},{""ite'"
867,"b'mId"":3057,""participantId"":7,""timestamp"":453353,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":453353,""typ'"
868,"b'e"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":455456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
869,"b'4,""skillSlot"":4,""timestamp"":456088,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":456322,""type"":""LEVEL_UP""},{'"
870,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":457694,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId'"
871,"b'"":8,""timestamp"":457793,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":458459,""type"":""ITEM_PURCHASED""},{""l'"
872,"b'evel"":6,""participantId"":7,""timestamp"":461061,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":462262,""type"":""ITEM'"
873,"b'_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":463362,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":7,""time'"
874,"b'stamp"":463362,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":463362,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
875,"b'56,""participantId"":7,""timestamp"":463362,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":7,""timestamp"":463362,""type"":""ITE'"
876,"b'M_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":464196,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001'"
877,"b',""participantId"":3,""timestamp"":470369,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":470369,""type"":""ITEM_'"
878,"b'PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":470836,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""times'"
879,"b'tamp"":470836,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":472703,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
880,"b'Id"":1001,""participantId"":10,""timestamp"":476375,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":476375,""ty'"
881,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":477008,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
882,"b'd"":10,""timestamp"":477208,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":479178,""type"":""ITEM_DESTROYED""},{'"
883,"b'""itemId"":1036,""participantId"":9,""timestamp"":479178,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":479178,'"
884,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":64,""armorPen"":0,'"
885,"b'""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cool'"
886,"b'downReduction"":0,""health"":861,""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
887,"b'""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":873,""da'"
888,"b'mageStats"":{""magicDamageDone"":17753,""magicDamageDoneToChampions"":2989,""magicDamageTaken"":149,""physicalDamageDone"":2611,""physical'"
889,"b'DamageDoneToChampions"":93,""physicalDamageTaken"":1957,""totalDamageDone"":20365,""totalDamageDoneToChampions"":3082,""totalDamageTaken'"
890,"b'"":2107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
891,"b',""minionsKilled"":52,""participantId"":1,""position"":{""x"":2301,""y"":12323},""timeEnemySpentControlled"":51689,""totalGold"":2273,""xp"":391'"
892,"b'2},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attac'"
893,"b'kSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":952'"
894,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
895,"b'"":0,""power"":277,""powerMax"":448,""powerRegen"":74,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":987,""magicDamag'"
896,"b'eDoneToChampions"":171,""magicDamageTaken"":949,""physicalDamageDone"":27154,""physicalDamageDoneToChampions"":937,""physicalDamageTaken'"
897,"b'"":2805,""totalDamageDone"":38114,""totalDamageDoneToChampions"":1109,""totalDamageTaken"":3833,""trueDamageDone"":9972,""trueDamageDoneTo'"
898,"b'Champions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""minionsKilled"":0,""participantId"":2,""pos'"
899,"b'ition"":{""x"":3392,""y"":8460},""timeEnemySpentControlled"":155870,""totalGold"":2285,""xp"":2214},""3"":{""championStats"":{""abilityHaste"":0,'"
900,"b'""abilityPower"":44,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonu'"
901,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1123,""healthMax"":1123,""healthRegen"":19,""lifesteal"":0,""magicPe'"
902,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1240,""powerMax"":1240,""powerR'"
903,"b'egen"":23,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":15987,""magicDamageDoneToChampions"":2142,""magicDamageTa'"
904,"b'ken"":1507,""physicalDamageDone"":6036,""physicalDamageDoneToChampions"":442,""physicalDamageTaken"":1329,""totalDamageDone"":23255,""tota'"
905,"b'lDamageDoneToChampions"":2584,""totalDamageTaken"":2836,""trueDamageDone"":1231,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
906,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":3,""position"":{""x"":3292,""y"":3646},""timeEnemy'"
907,"b'SpentControlled"":166585,""totalGold"":2536,""xp"":3194},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen'"
908,"b'"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
909,"b'ooldownReduction"":0,""health"":769,""healthMax"":1144,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
910,"b'35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":124,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":118'"
911,"b'6,""damageStats"":{""magicDamageDone"":2437,""magicDamageDoneToChampions"":714,""magicDamageTaken"":302,""physicalDamageDone"":11755,""phys'"
912,"b'icalDamageDoneToChampions"":1752,""physicalDamageTaken"":1406,""totalDamageDone"":16238,""totalDamageDoneToChampions"":2525,""totalDamag'"
913,"b'eTaken"":1708,""trueDamageDone"":2044,""trueDamageDoneToChampions"":58,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
914,"b',""level"":6,""minionsKilled"":70,""participantId"":4,""position"":{""x"":8072,""y"":5215},""timeEnemySpentControlled"":6206,""totalGold"":3486,'"
915,"b'""xp"":2825},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
916,"b'3,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1007,""healt'"
917,"b'hMax"":1007,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""ph'"
918,"b'ysicalVamp"":0,""power"":586,""powerMax"":586,""powerRegen"":20,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":3540,'"
919,"b'""magicDamageDoneToChampions"":1795,""magicDamageTaken"":354,""physicalDamageDone"":1785,""physicalDamageDoneToChampions"":271,""physical'"
920,"b'DamageTaken"":2363,""totalDamageDone"":6747,""totalDamageDoneToChampions"":2067,""totalDamageTaken"":2828,""trueDamageDone"":1421,""trueDa'"
921,"b'mageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participa'"
922,"b'ntId"":5,""position"":{""x"":9237,""y"":1123},""timeEnemySpentControlled"":139928,""totalGold"":2022,""xp"":1930},""6"":{""championStats"":{""abil'"
923,"b'ityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPerce'"
924,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":614,""healthMax"":1310,""healthRegen"":35,""lifesteal""'"
925,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":62'"
926,"b'0,""powerRegen"":23,""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":149,""magicDamageDoneToChampions"":149,""magicD'"
927,"b'amageTaken"":3031,""physicalDamageDone"":18705,""physicalDamageDoneToChampions"":1187,""physicalDamageTaken"":627,""totalDamageDone"":203'"
928,"b'35,""totalDamageDoneToChampions"":1337,""totalDamageTaken"":3658,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTake'"
929,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":6,""position"":{""x"":2315,""y"":13455},""'"
930,"b'timeEnemySpentControlled"":98209,""totalGold"":2605,""xp"":3727},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""'"
931,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
932,"b'on"":0,""cooldownReduction"":0,""health"":369,""healthMax"":1060,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
933,"b'Resist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curre'"
934,"b'ntGold"":1778,""damageStats"":{""magicDamageDone"":2419,""magicDamageDoneToChampions"":117,""magicDamageTaken"":1107,""physicalDamageDone""'"
935,"b':27604,""physicalDamageDoneToChampions"":2645,""physicalDamageTaken"":4338,""totalDamageDone"":38907,""totalDamageDoneToChampions"":2762'"
936,"b',""totalDamageTaken"":5445,""trueDamageDone"":8884,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
937,"b'nsKilled"":44,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":7911,""y"":10028},""timeEnemySpentControlled"":85675,""tot'"
