,0
161,"b'ttackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
162,"b'h"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omni'"
163,"b'vamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
164,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
165,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
166,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x""'"
167,"b':11141,""y"":5416},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,'"
168,"b'""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
169,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
170,"b't"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0'"
171,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
172,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
173,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
174,"b'nionsKilled"":0,""participantId"":10,""position"":{""x"":9490,""y"":5672},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestam'"
175,"b'p"":60001},{""events"":[{""creatorId"":2,""timestamp"":71352,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestam'"
176,"b'p"":73294,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":7'"
177,"b'5028,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":75929,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORM'"
178,"b'AL"",""participantId"":1,""skillSlot"":1,""timestamp"":81967,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":8701'"
179,"b'3,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":89587,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL""'"
180,"b',""participantId"":2,""skillSlot"":2,""timestamp"":89789,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":90089,""type"":""WARD_PLACED'"
181,"b'"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":90888,""type"":""SKILL_LEVEL_UP""},{""l'"
182,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":100992,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
183,"b'ipantId"":8,""skillSlot"":1,""timestamp"":102457,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":103690,""type"":""WARD_PLACED"",""war'"
184,"b'dType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":105960,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""particip'"
185,"b'antId"":1,""timestamp"":107094,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":107161,""type"":""LEVEL_UP""},{""levelU'"
186,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":107363,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timest'"
187,"b'amp"":113100,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":113233,""type"":""SKILL_LEVEL_UP'"
188,"b'""},{""creatorId"":5,""timestamp"":113567,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":116467,""type"":""'"
189,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":116467,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
190,"b'rId"":5,""timestamp"":118376,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,'"
191,"b'""timestamp"":118914,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":119148,""type"":""S'"
192,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":119850,""type"":""SKILL_LEVEL_UP""}],""participan'"
193,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55'"
194,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":328,""healthM'"
195,"b'ax"":668,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physi'"
196,"b'calVamp"":0,""power"":362,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":316,""magi'"
197,"b'cDamageDoneToChampions"":231,""magicDamageTaken"":249,""physicalDamageDone"":843,""physicalDamageDoneToChampions"":303,""physicalDamageT'"
198,"b'aken"":396,""totalDamageDone"":1159,""totalDamageDoneToChampions"":534,""totalDamageTaken"":652,""trueDamageDone"":0,""trueDamageDoneToCha'"
199,"b'mpions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position'"
200,"b'"":{""x"":2137,""y"":11831},""timeEnemySpentControlled"":0,""totalGold"":561,""xp"":184},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
201,"b'er"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
202,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":418,""healthMax"":726,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
203,"b'Percent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":341,""powerRegen"":22,""spellV'"
204,"b'amp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
205,"b'Done"":2371,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":748,""totalDamageDone"":3511,""totalDamageDoneToChampions"":0,""to'"
206,"b'talDamageTaken"":748,""trueDamageDone"":1140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
207,"b'led"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8539,""y"":2491},""timeEnemySpentControlled"":0,""totalGold"":611'"
208,"b',""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58'"
209,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553,""healthM'"
210,"b'ax"":767,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physi'"
211,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":473,""magicDama'"
212,"b'geDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":126,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":266,'"
213,"b'""totalDamageDone"":599,""totalDamageDoneToChampions"":57,""totalDamageTaken"":266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
214,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6672,'"
215,"b'""y"":6678},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
216,"b':33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
217,"b'duction"":0,""cooldownReduction"":0,""health"":698,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
218,"b'gicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""curre'"
219,"b'ntGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":724,""phy'"
220,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":756,""totalDamageDoneToChampions"":0,""totalDamageTaken"":63'"
221,"b',""trueDamageDone"":32,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
222,"b'ionsKilled"":4,""participantId"":4,""position"":{""x"":12988,""y"":2226},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""cha'"
223,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,'"
224,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":497,""healthMax"":584,""healthRege'"
225,"b'n"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
226,"b'418,""powerMax"":418,""powerRegen"":32,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
227,"b's"":0,""magicDamageTaken"":63,""physicalDamageDone"":126,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":26,""totalDamageDone'"
228,"b'"":126,""totalDamageDoneToChampions"":73,""totalDamageTaken"":90,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
229,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12804,""y"":1987},""time'"
230,"b'EnemySpentControlled"":0,""totalGold"":583,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":'"
231,"b'0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
232,"b'ldownReduction"":0,""health"":342,""healthMax"":630,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
233,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":72,""da'"
234,"b'mageStats"":{""magicDamageDone"":316,""magicDamageDoneToChampions"":249,""magicDamageTaken"":231,""physicalDamageDone"":781,""physicalDama'"
235,"b'geDoneToChampions"":317,""physicalDamageTaken"":303,""totalDamageDone"":1104,""totalDamageDoneToChampions"":572,""totalDamageTaken"":534,'"
236,"b'""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
237,"b'nsKilled"":2,""participantId"":6,""position"":{""x"":2341,""y"":12769},""timeEnemySpentControlled"":0,""totalGold"":572,""xp"":123},""7"":{""champ'"
238,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""b'"
239,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":491,""healthMax"":624,""healthRegen""'"
240,"b':13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":44'"
241,"b'0,""powerMax"":491,""powerRegen"":129,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":1424,""magicDamageDoneToChamp'"
242,"b'ions"":0,""magicDamageTaken"":292,""physicalDamageDone"":1060,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":290,""totalDamag'"
243,"b'eDone"":3610,""totalDamageDoneToChampions"":0,""totalDamageTaken"":583,""trueDamageDone"":1125,""trueDamageDoneToChampions"":0,""trueDamag'"
244,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11753,""y"":773'"
245,"b'6},""timeEnemySpentControlled"":19224,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22'"
246,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
247,"b'tion"":9,""cooldownReduction"":0,""health"":571,""healthMax"":670,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
248,"b'cResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":375,""powerRegen"":27,""spellVamp"":0},""current'"
249,"b'Gold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":57,""physicalDamageDone"":949,""physi'"
250,"b'calDamageDoneToChampions"":247,""physicalDamageTaken"":61,""totalDamageDone"":949,""totalDamageDoneToChampions"":247,""totalDamageTaken""'"
251,"b':119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
252,"b'minionsKilled"":3,""participantId"":8,""position"":{""x"":7125,""y"":7509},""timeEnemySpentControlled"":6235,""totalGold"":577,""xp"":276},""9"":'"
253,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
254,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""health'"
255,"b'Regen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
256,"b'r"":330,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":209,""magicDamageDoneToCha'"
257,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":752,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
258,"b'ne"":961,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
259,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13159,""y"":2548},""timeE'"
260,"b'nemySpentControlled"":0,""totalGold"":573,""xp"":98},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":36,""armorPen"":'"
261,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coo'"
262,"b'ldownReduction"":0,""health"":577,""healthMax"":640,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
263,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""da'"
264,"b'mageStats"":{""magicDamageDone"":127,""magicDamageDoneToChampions"":127,""magicDamageTaken"":0,""physicalDamageDone"":208,""physicalDamage'"
265,"b'DoneToChampions"":0,""physicalDamageTaken"":73,""totalDamageDone"":336,""totalDamageDoneToChampions"":127,""totalDamageTaken"":73,""trueDa'"
266,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
267,"b'ed"":0,""participantId"":10,""position"":{""x"":13006,""y"":2069},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":98}},""timestamp"":1200'"
268,"b'18},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":122320,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timest'"
269,"b'amp"":123421,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":125555,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""part'"
270,"b'icipantId"":5,""timestamp"":127024,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":127225,""type"":""LEVEL_UP""},{""le'"
271,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":128094,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":13202'"
272,"b'1,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":132523,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
273,"b'level"":3,""participantId"":7,""timestamp"":136431,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timest'"
274,"b'amp"":137564,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137898,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
275,"b'd"":5,""timestamp"":137898,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":137998,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUp'"
276,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":140331,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timesta'"
277,"b'mp"":142398,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":143101,""type"":""SKILL_LEVEL_UP""'"
278,"b'},{""creatorId"":8,""timestamp"":144539,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":1'"
279,"b'44869,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":146937,""type"":""SKILL_LEVEL_UP""},{""c'"
280,"b'reatorId"":5,""timestamp"":147501,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":148034,""type"":""WARD_PLACE'"
281,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":150330,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""parti'"
282,"b'cipantId"":2,""timestamp"":151530,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":151596,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
283,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":152260,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
284,"b'"",""participantId"":4,""skillSlot"":3,""timestamp"":153797,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":156753,""t'"
285,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":157157,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":15'"
286,"b'7157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":158090,""type"":""SKILL_LEVEL_UP""},{""le'"
287,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":158190,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
288,"b'pantId"":10,""skillSlot"":1,""timestamp"":158523,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160360,""type"":""LEV'"
289,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160562,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""time'"
290,"b'stamp"":162662,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":163531,""type"":""WARD_PLACED"",""wardType"":""UN'"
291,"b'DEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":165565,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""ti'"
292,"b'mestamp"":166636,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":166770,""type"":""WARD_PLACED"",""wardType"":""'"
293,"b'UNDEFINED""},{""level"":3,""participantId"":8,""timestamp"":167967,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":1720'"
294,"b'11,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":173313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
295,"b'antId"":6,""skillSlot"":3,""timestamp"":174216,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
