,0
160,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7154,""y"":3062},""timeEnemySpentControlled"":0,""totalGold"":'"
161,"b'500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
162,"b'1,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthM'"
163,"b'ax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physi'"
164,"b'calVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
165,"b'mageDoneToChampions"":0,""magicDamageTaken"":105,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":5'"
166,"b'85,""totalDamageDone"":55,""totalDamageDoneToChampions"":55,""totalDamageTaken"":691,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
167,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":94'"
168,"b'66,""y"":1717},""timeEnemySpentControlled"":16139,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
169,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
170,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
171,"b':0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
172,"b'urrentGold"":45,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":198,""'"
173,"b'physicalDamageDoneToChampions"":198,""physicalDamageTaken"":0,""totalDamageDone"":198,""totalDamageDoneToChampions"":198,""totalDamageTa'"
174,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
175,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":9541,""y"":1844},""timeEnemySpentControlled"":764,""totalGold"":545,""xp"":5},""7"":{'"
176,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":'"
177,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""health'"
178,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":357,""omnivamp"":0,""physicalVamp"":0,""pow'"
179,"b'er"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
180,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":133,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":0,""totalDamageD'"
181,"b'one"":133,""totalDamageDoneToChampions"":132,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
182,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8929,""y"":2520},""ti'"
183,"b'meEnemySpentControlled"":0,""totalGold"":548,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen""'"
184,"b':0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
185,"b'oldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
186,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":14,""spellVamp"":0},""currentGold"":25,""d'"
187,"b'amageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":63,""physicalDamageDone'"
188,"b'ToChampions"":63,""physicalDamageTaken"":0,""totalDamageDone"":72,""totalDamageDoneToChampions"":72,""totalDamageTaken"":0,""trueDamageDon'"
189,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
190,"b'articipantId"":8,""position"":{""x"":10577,""y"":3164},""timeEnemySpentControlled"":0,""totalGold"":525,""xp"":5},""9"":{""championStats"":{""abil'"
191,"b'ityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPerce'"
192,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,'"
193,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""'"
194,"b'powerRegen"":13,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
195,"b'ken"":0,""physicalDamageDone"":148,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":0,""totalDamageDone"":148,""totalDamageDo'"
196,"b'neToChampions"":148,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
197,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9362,""y"":2119},""timeEnemySpentControlled"":'"
198,"b'0,""totalGold"":900,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""'"
199,"b'attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""heal'"
200,"b'th"":586,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""om'"
201,"b'nivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamag'"
202,"b'eDone"":96,""magicDamageDoneToChampions"":96,""magicDamageTaken"":0,""physicalDamageDone"":42,""physicalDamageDoneToChampions"":42,""physi'"
203,"b'calDamageTaken"":55,""totalDamageDone"":139,""totalDamageDoneToChampions"":139,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDo'"
204,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,'"
205,"b'""position"":{""x"":9715,""y"":2473},""timeEnemySpentControlled"":1865,""totalGold"":525,""xp"":5}},""timestamp"":60031},{""events"":[{""creatorI'"
206,"b'd"":3,""timestamp"":61295,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":62492,""type"":""WARD_PLACED"",""'"
207,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":64788,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
208,"b'antId"":9,""timestamp"":65551,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":7,""timestamp"":65982,""type"":""ITEM_DESTROYED""},'"
209,"b'{""itemId"":3858,""participantId"":7,""timestamp"":65982,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":65982,""'"
210,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":76600,""type"":""SKILL_LEVEL_UP""},{""cre'"
211,"b'atorId"":6,""timestamp"":96463,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":101667,""t'"
212,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":103170,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
213,"b'""participantId"":2,""timestamp"":105570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1089'"
214,"b'08,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109513,""type"":""SKILL_LEVEL_UP""},'"
215,"b'{""creatorId"":2,""timestamp"":110882,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""timestamp"":117573,""'"
216,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":119645,""type"":""SKILL_LEVEL_UP""}],""particip'"
217,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
218,"b'6,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""health'"
219,"b'Max"":700,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""phys'"
220,"b'icalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
221,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":532,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
222,"b'alDamageDone"":532,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
223,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2592,""y"":134'"
224,"b'87},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""a'"
225,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
226,"b'n"":0,""cooldownReduction"":0,""health"":293,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
227,"b'sist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":328,""powerRegen"":57,""spellVamp"":0},""currentGol'"
228,"b'd"":111,""damageStats"":{""magicDamageDone"":2313,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":834,""physi'"
229,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":780,""totalDamageDone"":5004,""totalDamageDoneToChampions"":0,""totalDamageTaken"":7'"
230,"b'80,""trueDamageDone"":1856,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,'"
231,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":7293,""y"":9679},""timeEnemySpentControlled"":3230,""totalGold"":611,""xp"":325},""3""'"
232,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed""'"
233,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":670,""healt'"
234,"b'hRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
235,"b'wer"":291,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
236,"b'mpions"":0,""magicDamageTaken"":86,""physicalDamageDone"":423,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
237,"b'one"":423,""totalDamageDoneToChampions"":0,""totalDamageTaken"":86,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
238,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6963,""y"":7032},""time'"
239,"b'EnemySpentControlled"":0,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":'"
240,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
241,"b'ldownReduction"":0,""health"":628,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
242,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""dam'"
243,"b'ageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":4,""magicDamageTaken"":0,""physicalDamageDone"":834,""physicalDamageDone'"
244,"b'ToChampions"":140,""physicalDamageTaken"":142,""totalDamageDone"":874,""totalDamageDoneToChampions"":145,""totalDamageTaken"":142,""trueDa'"
245,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
246,"b'd"":4,""participantId"":4,""position"":{""x"":12429,""y"":1990},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStat'"
247,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmo'"
248,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lif'"
249,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""power'"
250,"b'Max"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
251,"b'cDamageTaken"":105,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":585,""totalDamageDone"":55,""tot'"
252,"b'alDamageDoneToChampions"":55,""totalDamageTaken"":691,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
253,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12875,""y"":1832},""timeEnemySpen'"
254,"b'tControlled"":16139,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""ar'"
255,"b'morPenPercent"":0,""attackDamage"":79,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
256,"b'Reduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
257,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":129,""damageSt'"
258,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":438,""physicalDamageDoneToCham'"
259,"b'pions"":198,""physicalDamageTaken"":8,""totalDamageDone"":438,""totalDamageDoneToChampions"":198,""totalDamageTaken"":8,""trueDamageDone"":'"
260,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""part'"
261,"b'icipantId"":6,""position"":{""x"":3395,""y"":12896},""timeEnemySpentControlled"":764,""totalGold"":629,""xp"":190},""7"":{""championStats"":{""abi'"
262,"b'lityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bonusArmorPenPerc'"
263,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":448,""healthMax"":708,""healthRegen"":15,""lifesteal"":'"
264,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":1'"
265,"b'0000,""powerRegen"":0,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicD'"
266,"b'amageTaken"":470,""physicalDamageDone"":2784,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":348,""totalDamageDone"":3995,""'"
267,"b'totalDamageDoneToChampions"":132,""totalDamageTaken"":819,""trueDamageDone"":1050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
268,"b'""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11781,""y"":7417},""timeEne'"
269,"b'mySpentControlled"":698,""totalGold"":739,""xp"":530},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":30,""armorPen"":'"
270,"b'0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
271,"b'ldownReduction"":0,""health"":754,""healthMax"":754,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
272,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":496,""powerRegen"":15,""spellVamp"":0},""currentGold"":116,""d'"
273,"b'amageStats"":{""magicDamageDone"":413,""magicDamageDoneToChampions"":96,""magicDamageTaken"":0,""physicalDamageDone"":542,""physicalDamage'"
274,"b'DoneToChampions"":63,""physicalDamageTaken"":0,""totalDamageDone"":955,""totalDamageDoneToChampions"":159,""totalDamageTaken"":0,""trueDam'"
275,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled'"
276,"b'"":4,""participantId"":8,""position"":{""x"":7656,""y"":7650},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":282},""9"":{""championStats""'"
277,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorP'"
278,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":520,""healthMax"":660,""healthRegen"":6,""lifest'"
279,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax'"
280,"b'"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
281,"b'mageTaken"":4,""physicalDamageDone"":1227,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":140,""totalDamageDone"":1227,""tot'"
282,"b'alDamageDoneToChampions"":281,""totalDamageTaken"":145,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
283,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12352,""y"":2850},""timeEnemySpen'"
284,"b'tControlled"":0,""totalGold"":998,""xp"":137},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":36,""armorPen"":0,""armor'"
285,"b'PenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
286,"b'uction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
287,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":69,""damageStat'"
288,"b's"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":96,""magicDamageTaken"":0,""physicalDamageDone"":450,""physicalDamageDoneToCham'"
289,"b'pions"":42,""physicalDamageTaken"":55,""totalDamageDone"":747,""totalDamageDoneToChampions"":139,""totalDamageTaken"":55,""trueDamageDone""'"
290,"b':200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""'"
291,"b'participantId"":10,""position"":{""x"":12412,""y"":2575},""timeEnemySpentControlled"":1865,""totalGold"":569,""xp"":137}},""timestamp"":120047}'"
292,"b',{""events"":[{""creatorId"":2,""timestamp"":124516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":2,""tim'"
293,"b'estamp"":127316,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":127518,""type"":""ITEM_DESTROYED""},{""level"":2,'"
294,"b'""participantId"":3,""timestamp"":129746,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":130682,""type"":""LEVEL_UP""},{""lev'"
295,"b'el"":2,""participantId"":4,""timestamp"":130682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp'"
