,0
161,"b'0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
162,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
163,"b'nt"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":'"
164,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
165,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
166,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
167,"b'nionsKilled"":0,""participantId"":9,""position"":{""x"":10503,""y"":5529},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cha'"
168,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""'"
169,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen'"
170,"b'"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
171,"b'26,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
172,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
173,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
174,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9888,""y"":5638},""timeEnemySpentC'"
175,"b'ontrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":[{""creatorId"":5,""timestamp"":72600,""type"":""WARD_PLACED"",""wardT'"
176,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":76077,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
177,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":85232,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
178,"b't"":1,""timestamp"":86392,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":91287,""type""'"
179,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":93194,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
180,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":99637,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp'"
181,"b'"":104793,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104926,""type"":""SKILL_LEVEL_UP""},'"
182,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":107160,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7'"
183,"b',""timestamp"":107995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":108497,""type"":""SKILL_'"
184,"b'LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercen'"
185,"b't"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0'"
186,"b',""health"":617,""healthMax"":738,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":3'"
187,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magi'"
188,"b'cDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":0,""physicalDamageDone"":1089,""physicalDamageDoneToChampions"":3'"
189,"b'57,""physicalDamageTaken"":221,""totalDamageDone"":1125,""totalDamageDoneToChampions"":393,""totalDamageTaken"":221,""trueDamageDone"":0,""'"
190,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partici'"
191,"b'pantId"":1,""position"":{""x"":2042,""y"":12883},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityH'"
192,"b'aste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":'"
193,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":374,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""ma'"
194,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":327,""pow'"
195,"b'erRegen"":133,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1445,""magicDamageDoneToChampions"":183,""magicDamag'"
196,"b'eTaken"":428,""physicalDamageDone"":1334,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":397,""totalDamageDone"":3892,""tota'"
197,"b'lDamageDoneToChampions"":391,""totalDamageTaken"":826,""trueDamageDone"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
198,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2505,""y"":8247},""timeEnemySpe'"
199,"b'ntControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armor'"
200,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
201,"b'uction"":0,""health"":347,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
202,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":218,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStat'"
203,"b's"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":797,""physicalDamageDoneToCham'"
204,"b'pions"":330,""physicalDamageTaken"":368,""totalDamageDone"":851,""totalDamageDoneToChampions"":384,""totalDamageTaken"":368,""trueDamageDo'"
205,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""'"
206,"b'participantId"":3,""position"":{""x"":6279,""y"":6876},""timeEnemySpentControlled"":4176,""totalGold"":563,""xp"":185},""4"":{""championStats"":{'"
207,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPen'"
208,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax"":650,""healthRegen"":8,""lifestea'"
209,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":'"
210,"b'350,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
211,"b'geTaken"":0,""physicalDamageDone"":328,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":99,""totalDamageDone"":328,""totalDamag'"
212,"b'eDoneToChampions"":0,""totalDamageTaken"":99,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
213,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11512,""y"":1657},""timeEnemySpentControlle'"
214,"b'd"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":'"
215,"b'0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
216,"b'ealth"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,'"
217,"b'""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDa'"
218,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":0,""phys'"
219,"b'icalDamageTaken"":0,""totalDamageDone"":124,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
220,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""pos'"
221,"b'ition"":{""x"":11605,""y"":1702},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
222,"b'Power"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
223,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":474,""healthMax"":748,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magic'"
224,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":341,""powerRegen"":16,""spe'"
225,"b'llVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":219,""physicalDa'"
226,"b'mageDone"":260,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":616,""totalDamageDone"":260,""totalDamageDoneToChampions"":88'"
227,"b',""totalDamageTaken"":835,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
228,"b'lled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2383,""y"":12824},""timeEnemySpentControlled"":0,""totalGold"":5'"
229,"b'63,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
230,"b':57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""heal'"
231,"b'thMax"":728,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""ph'"
232,"b'ysicalVamp"":0,""power"":267,""powerMax"":360,""powerRegen"":43,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1486,'"
233,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1117,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
234,"b'aken"":586,""totalDamageDone"":3829,""totalDamageDoneToChampions"":0,""totalDamageTaken"":586,""trueDamageDone"":1225,""trueDamageDoneToCh'"
235,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""positio'"
236,"b'n"":{""x"":6437,""y"":12535},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
237,"b'wer"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
238,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":334,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPen'"
239,"b'Percent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":187,""powerMax"":250,""powerRegen"":14,""spellV'"
240,"b'amp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":0,""magicDamageTaken"":53,""physicalDam'"
241,"b'ageDone"":794,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":421,""totalDamageDone"":1234,""totalDamageDoneToChampions"":3'"
242,"b'59,""totalDamageTaken"":475,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
243,"b'Killed"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7255,""y"":7075},""timeEnemySpentControlled"":0,""totalGold"":'"
244,"b'617,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
245,"b':70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""heal'"
246,"b'thMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""phy'"
247,"b'sicalVamp"":0,""power"":293,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":31,""ma'"
248,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1067,""physicalDamageDoneToChampions"":99,""physicalDamageTak'"
249,"b'en"":31,""totalDamageDone"":1099,""totalDamageDoneToChampions"":99,""totalDamageTaken"":31,""trueDamageDone"":0,""trueDamageDoneToChampion'"
250,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x'"
251,"b'"":12325,""y"":2176},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
252,"b'5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
253,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
254,"b'ent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp""'"
255,"b':0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
256,"b':110,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":110,""totalDamageDoneToChampions"":0,""totalDamage'"
257,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
258,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12266,""y"":1469},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168}}'"
259,"b',""timestamp"":120046},{""events"":[{""level"":2,""participantId"":8,""timestamp"":126819,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,'"
260,"b'""timestamp"":133093,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133093,""type"":""LEVEL_UP""},{""level"":2,""participan'"
261,"b'tId"":1,""timestamp"":133160,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":133792,""type"":""'"
262,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":134390,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
263,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":134424,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestam'"
264,"b'p"":136360,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":136360,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":13692'"
265,"b'8,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":137095,""'"
266,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":138261,""type"":""SKILL_LEVEL_UP""},{""le'"
267,"b'vel"":3,""participantId"":2,""timestamp"":140996,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
268,"b'p"":142258,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":143792,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
269,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":143959,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":146'"
270,"b'366,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":146366,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""time'"
271,"b'stamp"":146634,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":147801,""type"":""SKILL_'"
272,"b'LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":150395,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":151129,""type"":""WARD_PLA'"
273,"b'CED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":152364,""type"":""SKILL_LEVEL_UP""}'"
274,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":154397,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
275,"b'8,""timestamp"":158164,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163366,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
276,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":164397,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":165997,""type"":""WARD_PL'"
277,"b'ACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":6,""timestamp"":166166,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
278,"b'ipantId"":6,""skillSlot"":1,""timestamp"":166630,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":167562,""type"":""LEV'"
279,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":168560,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
280,"b'AL"",""participantId"":8,""skillSlot"":2,""timestamp"":171821,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":172221,""type"":""WARD_P'"
281,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":172455,""type"":""ITEM_DESTROYED""},{""creatorId"":2,'"
282,"b'""timestamp"":178893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
283,"b'ilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMag'"
284,"b'icPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":344,""healthMax"":912,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,'"
285,"b'""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":368,""powerRegen"":1'"
286,"b'6,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":992,""magicDamageDoneToChampions"":284,""magicDamageTaken"":358,'"
287,"b'""physicalDamageDone"":3593,""physicalDamageDoneToChampions"":748,""physicalDamageTaken"":651,""totalDamageDone"":4586,""totalDamageDoneT'"
288,"b'oChampions"":1033,""totalDamageTaken"":1009,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
289,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":2336,""y"":12762},""timeEnemySpentControlle'"
290,"b'd"":32035,""totalGold"":969,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPerc'"
291,"b'ent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
292,"b':0,""health"":95,""healthMax"":770,""healthRegen"":93,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":'"
293,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":361,""powerRegen"":100,""spellVamp"":0},""currentGold"":493,""damageStats"":{""m'"
294,"b'agicDamageDone"":6724,""magicDamageDoneToChampions"":216,""magicDamageTaken"":701,""physicalDamageDone"":3081,""physicalDamageDoneToCham'"
295,"b'pions"":207,""physicalDamageTaken"":1592,""totalDamageDone"":12987,""totalDamageDoneToChampions"":424,""totalDamageTaken"":2321,""trueDama'"
