,0
161,"b',""health"":620,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
162,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
163,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
164,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
165,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positi'"
166,"b'on"":{""x"":7856,""y"":7569},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
167,"b'r"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
168,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
169,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVam'"
170,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
171,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
172,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
173,"b'""minionsKilled"":0,""participantId"":9,""position"":{""x"":12150,""y"":1493},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""'"
174,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":11'"
175,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRe'"
176,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
177,"b'"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
178,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
179,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
180,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12260,""y"":2090},""timeEnemySp'"
181,"b'entControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":60954,""type'"
182,"b'"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4566,""y"":14004'"
183,"b'},""shutdownBounty"":0,""timestamp"":66484,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante'"
184,"b'"",""participantId"":1,""physicalDamage"":231,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
185,"b'cDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":165,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
186,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":92,""spellName"":""ksantebasicattack2"",""spel'"
187,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""s'"
188,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""phys'"
189,"b'icalDamage"":92,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
190,"b'rue,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":264,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDam'"
191,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":386,""spellName"":""garene""'"
192,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":14'"
193,"b'1,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""p'"
194,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magic'"
195,"b'Damage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":28,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
196,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":56,""spellName"":""akshanbasicattack"",""spellSlo'"
197,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":4874,""y"":13556},'"
198,"b'""timestamp"":66484,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":7,""timestamp"":71898,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
199,"b'ET""},{""itemId"":1054,""participantId"":1,""timestamp"":77818,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":78'"
200,"b'782,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6842,""y"":12585},""shutdownBounty"":0,'"
201,"b'""timestamp"":83909,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""'"
202,"b'physicalDamage"":106,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
203,"b'me"":""Akshan"",""participantId"":7,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
204,"b'agicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":210,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage""'"
205,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":27,""spellName"":""akshane"",""s'"
206,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,'"
207,"b'""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""partici'"
208,"b'pantId"":7,""physicalDamage"":78,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
209,"b'[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":393,""spellName"":""turretbasicattack"",""spellSlot'"
210,"b'"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":57,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spel'"
211,"b'lName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",'"
212,"b'""participantId"":7,""physicalDamage"":33,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
213,"b'"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":83,""spellName"":""jarvanivmartialcadence"",""spellSlot"":'"
214,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":132,""spellN'"
215,"b'ame"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""partic'"
216,"b'ipantId"":7,""physicalDamage"":58,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{'"
217,"b'""itemId"":1036,""participantId"":3,""timestamp"":86875,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
218,"b':1,""timestamp"":94176,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":94675,""type"":""'"
219,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105477,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
220,"b'killSlot"":1,""timestamp"":106309,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":113480,""type"":""LEVEL_UP""},{""lev'"
221,"b'el"":2,""participantId"":2,""timestamp"":114612,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp'"
222,"b'"":114848,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":115082,""type"":""SKILL_LEVEL'"
223,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,'"
224,"b'""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
225,"b'lth"":635,""healthMax"":785,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""o'"
226,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDo'"
227,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":55,""physicalDamageDone"":1015,""physicalDamageDoneToChampions"":832,""physic'"
228,"b'alDamageTaken"":892,""totalDamageDone"":1085,""totalDamageDoneToChampions"":902,""totalDamageTaken"":947,""trueDamageDone"":70,""trueDamag'"
229,"b'eDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":'"
230,"b'1,""position"":{""x"":1771,""y"":12507},""timeEnemySpentControlled"":0,""totalGold"":704,""xp"":194},""2"":{""championStats"":{""abilityHaste"":0,'"
231,"b'""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonus'"
232,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":339,""healthMax"":700,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
233,"b'0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":'"
234,"b'0,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":861,""magicDamageDoneToChampions"":48,""magicDamageTaken"":140,""'"
235,"b'physicalDamageDone"":982,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":627,""totalDamageDone"":2921,""totalDamageDoneToCha'"
236,"b'mpions"":48,""totalDamageTaken"":767,""trueDamageDone"":1077,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
237,"b'ngleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2529,""y"":8384},""timeEnemySpentControlled"":136'"
238,"b'48,""totalGold"":616,""xp"":334},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0'"
239,"b',""attackDamage"":77,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
240,"b'alth"":515,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":352,""o'"
241,"b'mnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDam'"
242,"b'ageDone"":32,""magicDamageDoneToChampions"":32,""magicDamageTaken"":137,""physicalDamageDone"":1000,""physicalDamageDoneToChampions"":536'"
243,"b',""physicalDamageTaken"":740,""totalDamageDone"":1032,""totalDamageDoneToChampions"":568,""totalDamageTaken"":877,""trueDamageDone"":0,""tr'"
244,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participa'"
245,"b'ntId"":3,""position"":{""x"":6250,""y"":6992},""timeEnemySpentControlled"":4175,""totalGold"":998,""xp"":224},""4"":{""championStats"":{""abilityH'"
246,"b'aste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":'"
247,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""mag'"
248,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powe'"
249,"b'rRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
250,"b'57,""physicalDamageDone"":879,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":262,""totalDamageDone"":879,""totalDamageDone'"
251,"b'ToChampions"":211,""totalDamageTaken"":320,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
252,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12265,""y"":1552},""timeEnemySpentControlled""'"
253,"b':0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":'"
254,"b'0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
255,"b'ealth"":605,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,'"
256,"b'""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDa'"
257,"b'mageDone"":121,""magicDamageDoneToChampions"":121,""magicDamageTaken"":0,""physicalDamageDone"":144,""physicalDamageDoneToChampions"":82,'"
258,"b'""physicalDamageTaken"":57,""totalDamageDone"":478,""totalDamageDoneToChampions"":203,""totalDamageTaken"":57,""trueDamageDone"":212,""true'"
259,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participan'"
260,"b'tId"":5,""position"":{""x"":12254,""y"":1680},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""abilityHast'"
261,"b'e"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
262,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":711,""healthRegen"":33,""lifesteal"":0,""magic'"
263,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":290,""powerR'"
264,"b'egen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":55,""magicDamageTaken"":'"
265,"b'0,""physicalDamageDone"":1040,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":934,""totalDamageDone"":1096,""totalDamageDon'"
266,"b'eToChampions"":751,""totalDamageTaken"":1004,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond""'"
267,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2326,""y"":12522},""timeEnemySpentControll'"
268,"b'ed"":4300,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPerc'"
269,"b'ent"":0,""attackDamage"":71,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
270,"b':0,""health"":109,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
271,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":339,""powerRegen"":47,""spellVamp"":0},""currentGold"":519,""damageStats"":{""m'"
272,"b'agicDamageDone"":585,""magicDamageDoneToChampions"":57,""magicDamageTaken"":32,""physicalDamageDone"":2840,""physicalDamageDoneToChampio'"
273,"b'ns"":308,""physicalDamageTaken"":1139,""totalDamageDone"":4736,""totalDamageDoneToChampions"":366,""totalDamageTaken"":1171,""trueDamageDo'"
274,"b'ne"":1310,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""minionsKilled"":'"
275,"b'0,""participantId"":7,""position"":{""x"":6997,""y"":12664},""timeEnemySpentControlled"":12473,""totalGold"":969,""xp"":380},""8"":{""championSta'"
276,"b'ts"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusAr'"
277,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":694,""healthRegen"":13,""l'"
278,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":294,""pow'"
279,"b'erMax"":516,""powerRegen"":17,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1729,""magicDamageDoneToChampions"":7'"
280,"b'9,""magicDamageTaken"":48,""physicalDamageDone"":506,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":223'"
281,"b'5,""totalDamageDoneToChampions"":79,""totalDamageTaken"":48,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
282,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7394,""y"":7121},""timeEnemyS'"
283,"b'pentControlled"":10066,""totalGold"":626,""xp"":290},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,'"
284,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
285,"b'ownReduction"":0,""health"":603,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
286,"b'vementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":256,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,""dama'"
287,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":1640,""physicalDamageDone'"
288,"b'ToChampions"":258,""physicalDamageTaken"":127,""totalDamageDone"":1640,""totalDamageDoneToChampions"":258,""totalDamageTaken"":188,""trueD'"
289,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
290,"b'ed"":5,""participantId"":9,""position"":{""x"":12596,""y"":2436},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championSt'"
291,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusAr'"
292,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":676,""healthRegen"":25,""l'"
293,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":368,""pow'"
294,"b'erMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""'"
295,"b'magicDamageTaken"":60,""physicalDamageDone"":82,""physicalDamageDoneToChampions"":7,""physicalDamageTaken"":188,""totalDamageDone"":153,""'"
