,0
161,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":50,""physicalDamageDoneToChampions"":50,""physicalDamageTaken""'"
162,"b':0,""totalDamageDone"":50,""totalDamageDoneToChampions"":50,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
163,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6298,'"
164,"b'""y"":9411},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
165,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
166,"b'ction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
167,"b'cResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""current'"
168,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
169,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
170,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
171,"b'"":0,""participantId"":9,""position"":{""x"":11817,""y"":3711},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats""'"
172,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorP'"
173,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifes'"
174,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMa'"
175,"b'x"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
176,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
177,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
178,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13387,""y"":2566},""timeEnemySpentControlled""'"
179,"b':0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""itemId"":3340,""participantId"":10,""timestamp"":63227,""type"":""ITEM_DESTR'"
180,"b'OYED""},{""itemId"":3364,""participantId"":10,""timestamp"":63227,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":79691,""type"":""WAR'"
181,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":87559,""type"":""SKILL_L'"
182,"b'EVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":88689,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
183,"b'""skillSlot"":1,""timestamp"":91189,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bounty"":400,""killStreakLength"":0,""k'"
184,"b'illerId"":2,""position"":{""x"":8513,""y"":10035},""shutdownBounty"":0,""timestamp"":93490,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{'"
185,"b'""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":42,""spellName"":""twistedfatebasicattack4"",""s'"
186,"b'pellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""TwistedFate"",""participantId"":3,""physicalDam'"
187,"b'age"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""'"
188,"b'participantId"":3,""physicalDamage"":42,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
189,"b'"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":89,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""ty'"
190,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":50,""spellName"":""blindmonkqone"",""s'"
191,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":65,""'"
192,"b'spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
193,"b'ticipantId"":2,""physicalDamage"":109,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
194,"b'cDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":19,""type"":'"
195,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":61,""spellName"":""fioraq"",""spellSlot"":0,'"
196,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":62,""spellName"":""f'"
197,"b'iorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""posi'"
198,"b'tion"":{""x"":8496,""y"":10042},""timestamp"":93490,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":2,""timestamp"":97057,""type"":""WARD_PLACE'"
199,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":98090,""type"":""SKILL_LEVEL_UP'"
200,"b'""},{""creatorId"":6,""timestamp"":100126,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4'"
201,"b',""skillSlot"":1,""timestamp"":108855,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1'"
202,"b'13353,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":116178,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""'"
203,"b'timestamp"":116211,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":116945,""type"":""SKILL_LE'"
204,"b'VEL_UP""},{""level"":2,""participantId"":2,""timestamp"":117547,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
205,"b'Haste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent""'"
206,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":700,""healthRegen"":32,""lifesteal"":0,""m'"
207,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":300,""po'"
208,"b'werRegen"":31,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
209,"b'"":0,""physicalDamageDone"":731,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":396,""totalDamageDone"":772,""totalDamageDon'"
210,"b'eToChampions"":492,""totalDamageTaken"":396,""trueDamageDone"":41,""trueDamageDoneToChampions"":41,""trueDamageTaken"":0},""goldPerSecond""'"
211,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2334,""y"":12165},""timeEnemySpentControll'"
212,"b'ed"":0,""totalGold"":597,""xp"":192},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent'"
213,"b'"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
214,"b'""health"":478,""healthMax"":720,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":34'"
215,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":531,""damageStats"":{""mag'"
216,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1520,""physicalDamageDoneToChampions"":22'"
217,"b'4,""physicalDamageTaken"":521,""totalDamageDone"":2412,""totalDamageDoneToChampions"":224,""totalDamageTaken"":521,""trueDamageDone"":891,'"
218,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partic'"
219,"b'ipantId"":2,""position"":{""x"":7824,""y"":10638},""timeEnemySpentControlled"":0,""totalGold"":1031,""xp"":331},""3"":{""championStats"":{""abilit'"
220,"b'yHaste"":0,""abilityPower"":26,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":112,""bonusArmorPenPercen'"
221,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":751,""healthRegen"":11,""lifesteal"":0,'"
222,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":361,""'"
223,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":838,""magicDamageDoneToChampions"":114,""magicDama'"
224,"b'geTaken"":72,""physicalDamageDone"":325,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":183,""totalDamageDone"":1164,""totalD'"
225,"b'amageDoneToChampions"":199,""totalDamageTaken"":256,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
226,"b'econd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7317,""y"":7579},""timeEnemySpentCon'"
227,"b'trolled"":4683,""totalGold"":665,""xp"":283},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPe'"
228,"b'nPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
229,"b'tion"":0,""health"":636,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
230,"b'eed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":349,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":'"
231,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":408,""physicalDamageDoneToChampions'"
232,"b'"":54,""physicalDamageTaken"":57,""totalDamageDone"":408,""totalDamageDoneToChampions"":54,""totalDamageTaken"":57,""trueDamageDone"":0,""tr'"
233,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participa'"
234,"b'ntId"":4,""position"":{""x"":12144,""y"":2093},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHas'"
235,"b'te"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
236,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magi'"
237,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""power'"
238,"b'Regen"":16,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
239,"b'0,""physicalDamageDone"":245,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":3,""totalDamageDone"":513,""totalDamageDoneToCh'"
240,"b'ampions"":89,""totalDamageTaken"":3,""trueDamageDone"":267,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
241,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12301,""y"":2159},""timeEnemySpentControlled"":152'"
242,"b'8,""totalGold"":628,""xp"":120},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,'"
243,"b'""attackDamage"":90,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
244,"b'lth"":686,""healthMax"":740,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""o'"
245,"b'mnivamp"":2,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamage'"
246,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":734,""physicalDamageDoneToChampions"":56,""physica'"
247,"b'lDamageTaken"":61,""totalDamageDone"":734,""totalDamageDoneToChampions"":56,""totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageDoneT'"
248,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""posi'"
249,"b'tion"":{""x"":2576,""y"":12441},""timeEnemySpentControlled"":0,""totalGold"":589,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
250,"b'yPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPe'"
251,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
252,"b'cPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":308,""powerRegen"":23,""sp'"
253,"b'ellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
254,"b'amageDone"":2285,""physicalDamageDoneToChampions"":218,""physicalDamageTaken"":643,""totalDamageDone"":3138,""totalDamageDoneToChampions'"
255,"b'"":218,""totalDamageTaken"":665,""trueDamageDone"":813,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleM'"
256,"b'inionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9863,""y"":6408},""timeEnemySpentControlled"":26051,""t'"
257,"b'otalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""att'"
258,"b'ackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
259,"b':587,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omniv'"
260,"b'amp"":0,""physicalVamp"":0,""power"":351,""powerMax"":425,""powerRegen"":28,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDo'"
261,"b'ne"":222,""magicDamageDoneToChampions"":72,""magicDamageTaken"":114,""physicalDamageDone"":568,""physicalDamageDoneToChampions"":215,""phy'"
262,"b'sicalDamageTaken"":537,""totalDamageDone"":791,""totalDamageDoneToChampions"":288,""totalDamageTaken"":671,""trueDamageDone"":0,""trueDama'"
263,"b'geDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId""'"
264,"b':8,""position"":{""x"":8324,""y"":7958},""timeEnemySpentControlled"":4234,""totalGold"":561,""xp"":92},""9"":{""championStats"":{""abilityHaste"":'"
265,"b'0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bon'"
266,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
267,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":375,""powerRegen'"
268,"b'"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
269,"b'sicalDamageDone"":749,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":86,""totalDamageDone"":749,""totalDamageDoneToChampio'"
270,"b'ns"":57,""totalDamageTaken"":86,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
271,"b'onsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12954,""y"":2642},""timeEnemySpentControlled"":0,""totalGo'"
272,"b'ld"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
273,"b'mage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,'"
274,"b'""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":'"
275,"b'0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0'"
276,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
277,"b'ken"":0,""totalDamageDone"":62,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
278,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
279,"b'13042,""y"":2481},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120047},{""events"":[{""levelUpType"":""NORMAL"",""'"
280,"b'participantId"":7,""skillSlot"":3,""timestamp"":121714,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
281,"b':3,""timestamp"":122515,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":125708,""type"":""ITEM_DESTROYED""},{""le'"
282,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":125807,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""t'"
283,"b'imestamp"":131486,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131486,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
284,"b'""participantId"":9,""skillSlot"":3,""timestamp"":131822,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131922,""typ'"
285,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
286,"b'illSlot"":2,""timestamp"":132352,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":13245'"
287,"b'2,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":133950,""type"":""SKILL_LEVEL_UP""},{'"
288,"b'""itemId"":2003,""participantId"":4,""timestamp"":136417,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":137349,""typ'"
289,"b'e"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":138750,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""ti'"
290,"b'mestamp"":146659,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":148027,""type"":""ITEM_SOLD""},{""creatorId"":8,'"
291,"b'""timestamp"":151668,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":152801,""type"":""LEV'"
292,"b'EL_UP""},{""level"":2,""participantId"":5,""timestamp"":152801,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
293,"b':3,""timestamp"":153033,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":156744,""type"":""ITEM_PURCHASED""},{""le'"
294,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":161610,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""ti'"
295,"b'mestamp"":162445,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
