,0
161,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
162,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
163,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10070,""y"":9431},""timeEnemySpentControlled"":0,""totalGold"":5'"
164,"b'00,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
165,"b'2,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""health'"
166,"b'Max"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""phys'"
167,"b'icalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
168,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
169,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
170,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8630,""y"":676'"
171,"b'6},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armo'"
172,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
173,"b'0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
174,"b'"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0'"
175,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
176,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
177,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
178,"b'rticipantId"":9,""position"":{""x"":11081,""y"":5286},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abil'"
179,"b'ityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPerce'"
180,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthRegen"":18,""lifesteal"":0'"
181,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,'"
182,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
183,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
184,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
185,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11910,""y"":3629},""timeEnemySpentControlled"":0,""tot'"
186,"b'alGold"":500,""xp"":0}},""timestamp"":60017},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":80214,""ty'"
187,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":85511,""type"":""SKILL_LEVEL_UP""},{""creat'"
188,"b'orId"":6,""timestamp"":96978,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":101206,""typ'"
189,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104470,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
190,"b'articipantId"":2,""timestamp"":104703,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":106270'"
191,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":116803,""type"":""SKILL_LEVEL_UP""}],""'"
192,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attack'"
193,"b'Damage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":72'"
194,"b'0,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp'"
195,"b'"":0,""physicalVamp"":0,""power"":358,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone""'"
196,"b':85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":0,""physicalDamageDone"":414,""physicalDamageDoneToChampions"":0,""physicalDam'"
197,"b'ageTaken"":79,""totalDamageDone"":499,""totalDamageDoneToChampions"":85,""totalDamageTaken"":79,""trueDamageDone"":0,""trueDamageDoneToCha'"
198,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position'"
199,"b'"":{""x"":2042,""y"":12911},""timeEnemySpentControlled"":1563,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
200,"b'Power"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPen'"
201,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":334,""healthMax"":728,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magic'"
202,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":360,""powerRegen"":20,""spe'"
203,"b'llVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":1412,""magicDamageDoneToChampions"":0,""magicDamageTaken"":112,""physica'"
204,"b'lDamageDone"":875,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":637,""totalDamageDone"":4481,""totalDamageDoneToChampions""'"
205,"b':0,""totalDamageTaken"":759,""trueDamageDone"":2192,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMin'"
206,"b'ionsKilled"":3,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3930,""y"":8004},""timeEnemySpentControlled"":2393,""tota'"
207,"b'lGold"":588,""xp"":290},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attack'"
208,"b'Damage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":54'"
209,"b'6,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp'"
210,"b'"":0,""physicalVamp"":0,""power"":325,""powerMax"":450,""powerRegen"":15,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone""'"
211,"b':29,""magicDamageDoneToChampions"":29,""magicDamageTaken"":154,""physicalDamageDone"":971,""physicalDamageDoneToChampions"":351,""physica'"
212,"b'lDamageTaken"":104,""totalDamageDone"":1011,""totalDamageDoneToChampions"":381,""totalDamageTaken"":259,""trueDamageDone"":9,""trueDamageD'"
213,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""'"
214,"b'position"":{""x"":6948,""y"":8354},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
215,"b'lityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
216,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""ma'"
217,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""'"
218,"b'spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
219,"b'amageDone"":301,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":301,""totalDamageDoneToChampions"":0,""t'"
220,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
221,"b':0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12459,""y"":1782},""timeEnemySpentControlled"":0,""totalGold"":584,""x'"
222,"b'p"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""'"
223,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax'"
224,"b'"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physica'"
225,"b'lVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDam'"
226,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
227,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
228,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12979,""y"":217'"
229,"b'4},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""ar'"
230,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
231,"b'"":8,""cooldownReduction"":0,""health"":649,""healthMax"":730,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
232,"b'ist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,'"
233,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":85,""physicalDamageDone"":353,""physicalDamage'"
234,"b'DoneToChampions"":54,""physicalDamageTaken"":8,""totalDamageDone"":353,""totalDamageDoneToChampions"":54,""totalDamageTaken"":94,""trueDam'"
235,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
236,"b'"":3,""participantId"":6,""position"":{""x"":2417,""y"":13296},""timeEnemySpentControlled"":662,""totalGold"":584,""xp"":185},""7"":{""championSta'"
237,"b'ts"":{""abilityHaste"":0,""abilityPower"":18,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusAr'"
238,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":378,""healthMax"":624,""healthRegen"":13,""l'"
239,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":331,""pow'"
240,"b'erMax"":491,""powerRegen"":17,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":719,""magicDamageDoneToChampions"":11'"
241,"b'2,""magicDamageTaken"":14,""physicalDamageDone"":406,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":393,""totalDamageDone"":1'"
242,"b'924,""totalDamageDoneToChampions"":122,""totalDamageTaken"":407,""trueDamageDone"":799,""trueDamageDoneToChampions"":10,""trueDamageTaken'"
243,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7957,""y"":7679},""tim'"
244,"b'eEnemySpentControlled"":5728,""totalGold"":631,""xp"":335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armor'"
245,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
246,"b',""cooldownReduction"":0,""health"":465,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
247,"b'"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":370,""powerRegen"":16,""spellVamp"":0},""currentGold"":4'"
248,"b'5,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToChampions"":154,""magicDamageTaken"":15,""physicalDamageDone"":223,""physical'"
249,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":173,""totalDamageDone"":655,""totalDamageDoneToChampions"":154,""totalDamageTaken"":188'"
250,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
251,"b'onsKilled"":1,""participantId"":8,""position"":{""x"":8069,""y"":8074},""timeEnemySpentControlled"":0,""totalGold"":545,""xp"":123},""9"":{""champ'"
252,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bo'"
253,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":'"
254,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,'"
255,"b'""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
256,"b',""magicDamageTaken"":0,""physicalDamageDone"":810,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":810,""'"
257,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
258,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12491,""y"":2786},""timeEnemySpent'"
259,"b'Controlled"":0,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorP'"
260,"b'enPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
261,"b'ction"":0,""health"":660,""healthMax"":675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movement'"
262,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats'"
263,"b'"":{""magicDamageDone"":126,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":229,""physicalDamageDoneToChamp'"
264,"b'ions"":0,""physicalDamageTaken"":65,""totalDamageDone"":355,""totalDamageDoneToChampions"":0,""totalDamageTaken"":65,""trueDamageDone"":0,""'"
265,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
266,"b'ipantId"":10,""position"":{""x"":12782,""y"":2665},""timeEnemySpentControlled"":1604,""totalGold"":523,""xp"":113}},""timestamp"":120032},{""eve'"
267,"b'nts"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":123340,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
268,"b'"",""participantId"":4,""skillSlot"":2,""timestamp"":126099,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127865,""t'"
269,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":128464,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
270,"b'"":7,""timestamp"":128497,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":129729,""ty'"
271,"b'pe"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":130495,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
272,"b':6,""skillSlot"":3,""timestamp"":131200,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":134499,""type"":""ITEM_DE'"
273,"b'STROYED""},{""level"":2,""participantId"":8,""timestamp"":135168,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":135930'"
274,"b',""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":136130,""type"":""SKILL_LEVEL_UP""},{""'"
275,"b'itemId"":2003,""participantId"":5,""timestamp"":137996,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":143622,'"
276,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":143721,""type"":""ITEM_DESTROYED""},{""creatorId"":0,""timestamp'"
277,"b'"":143886,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":1,""timestamp"":144520,""type"":""LEVEL_UP""},{""level'"
278,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":145289,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""times'"
279,"b'tamp"":149893,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":149893,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId'"
280,"b'"":10,""timestamp"":149959,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":151829,""typ'"
281,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":155192,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timest'"
282,"b'amp"":155391,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":155791,""type"":""SKILL_LE'"
283,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":157793,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""kill'"
284,"b'StreakLength"":0,""killerId"":3,""position"":{""x"":7597,""y"":13591},""shutdownBounty"":0,""timestamp"":159727,""type"":""CHAMPION_KILL"",""victi'"
285,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spe'"
286,"b'llSlot"":2,""trueDamage"":4,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId'"
287,"b'"":0,""physicalDamage"":58,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDa'"
288,"b'mage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
289,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_kr'"
290,"b'ugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""partici'"
291,"b'pantId"":0,""physicalDamage"":32,""spellName"":""sru_krugminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fal'"
292,"b'se,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":56,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""'"
293,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":164,""spellName"":"""",""spellSlot""'"
294,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":36,""spellN'"
295,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physica'"
