,0
160,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
161,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
162,"b'Killed"":0,""participantId"":4,""position"":{""x"":8079,""y"":1947},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championSt'"
163,"b'ats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusA'"
164,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":11,""'"
165,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":469,""po'"
166,"b'werMax"":494,""powerRegen"":20,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions"":12'"
167,"b'2,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":122,""t'"
168,"b'otalDamageDoneToChampions"":122,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
169,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8395,""y"":2201},""timeEnemySpen'"
170,"b'tControlled"":1127,""totalGold"":520,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":40,""armorPen"":0,""armo'"
171,"b'rPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
172,"b'duction"":0,""health"":565,""healthMax"":720,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
173,"b'ntSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":420,""damageSt'"
174,"b'ats"":{""magicDamageDone"":82,""magicDamageDoneToChampions"":82,""magicDamageTaken"":225,""physicalDamageDone"":101,""physicalDamageDoneTo'"
175,"b'Champions"":101,""physicalDamageTaken"":41,""totalDamageDone"":239,""totalDamageDoneToChampions"":239,""totalDamageTaken"":267,""trueDamag'"
176,"b'eDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
177,"b'"":0,""participantId"":6,""position"":{""x"":14093,""y"":14335},""timeEnemySpentControlled"":529,""totalGold"":920,""xp"":6},""7"":{""championStat'"
178,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmo'"
179,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":15,""lif'"
180,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""power'"
181,"b'Max"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
182,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
183,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
184,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8258,""y"":8465},""timeEnemySpentControlled""'"
185,"b':0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""'"
186,"b'attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
187,"b'th"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""om'"
188,"b'nivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamag'"
189,"b'eDone"":7,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":87,""physicalDamageDoneToChampions"":87,""physica'"
190,"b'lDamageTaken"":0,""totalDamageDone"":94,""totalDamageDoneToChampions"":94,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
191,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positio'"
192,"b'n"":{""x"":8685,""y"":6671},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
193,"b'"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
194,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
195,"b'cent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp'"
196,"b'"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":4,""magicDamageDoneToChampions"":4,""magicDamageTaken"":0,""physicalDamageDone'"
197,"b'"":60,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":0,""totalDamageDone"":64,""totalDamageDoneToChampions"":64,""totalDamag'"
198,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
199,"b'"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10813,""y"":5439},""timeEnemySpentControlled"":0,""totalGold"":583,""xp"":6},""10'"
200,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed'"
201,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":548,""healthMax"":676,""hea'"
202,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
203,"b'power"":354,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneTo'"
204,"b'Champions"":57,""magicDamageTaken"":165,""physicalDamageDone"":109,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":38,""tota'"
205,"b'lDamageDone"":236,""totalDamageDoneToChampions"":236,""totalDamageTaken"":203,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""tru'"
206,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8584,'"
207,"b'""y"":4889},""timeEnemySpentControlled"":7782,""totalGold"":533,""xp"":6}},""timestamp"":60031},{""events"":[{""itemId"":1082,""participantId"":'"
208,"b'6,""timestamp"":60314,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":60682,""type"":""ITEM_PURCHASED""},{""level'"
209,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":68418,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
210,"b'Id"":9,""skillSlot"":1,""timestamp"":89413,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
211,"b'p"":89881,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98322,""type"":""SKILL_LEVEL_'"
212,"b'UP""},{""level"":2,""participantId"":7,""timestamp"":108958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,'"
213,"b'""timestamp"":109024,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":109424,""type"":""ITEM_DESTROYED""},{""level'"
214,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":109756,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""times'"
215,"b'tamp"":112420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":112918,""type"":""SKILL_LEVEL_U'"
216,"b'P""},{""itemId"":2003,""participantId"":6,""timestamp"":113118,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
217,"b'ilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":156,""bonusArmorPenPer'"
218,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":440,""healthMax"":665,""healthRegen"":97,""lifesteal""'"
219,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":33'"
220,"b'9,""powerRegen"":30,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
221,"b'Taken"":169,""physicalDamageDone"":555,""physicalDamageDoneToChampions"":472,""physicalDamageTaken"":182,""totalDamageDone"":555,""totalDa'"
222,"b'mageDoneToChampions"":472,""totalDamageTaken"":351,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
223,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2447,""y"":12982},""timeEnemySpentCon'"
224,"b'trolled"":0,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPe'"
225,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
226,"b'n"":0,""health"":329,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
227,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":355,""powerRegen"":110,""spellVamp"":0},""currentGold"":111,""damageStats"":'"
228,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":204,""physicalDamageDone"":2661,""physicalDamageDoneToChampi'"
229,"b'ons"":0,""physicalDamageTaken"":689,""totalDamageDone"":3156,""totalDamageDoneToChampions"":0,""totalDamageTaken"":893,""trueDamageDone"":4'"
230,"b'95,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""par'"
231,"b'ticipantId"":2,""position"":{""x"":2581,""y"":8280},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abili'"
232,"b'tyHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPerce'"
233,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":620,""healthRegen"":13,""lifesteal"":0'"
234,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":520,'"
235,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":618,""magicDamageDoneToChampions"":439,""magicDama'"
236,"b'geTaken"":151,""physicalDamageDone"":566,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":387,""totalDamageDone"":1185,""tota'"
237,"b'lDamageDoneToChampions"":564,""totalDamageTaken"":665,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""gold'"
238,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7173,""y"":7586},""timeEnemySpen'"
239,"b'tControlled"":3791,""totalGold"":584,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""arm'"
240,"b'orPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
241,"b'eduction"":0,""health"":670,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
242,"b'ntSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":77,""damageSta'"
243,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":696,""physicalDamageDoneToChamp'"
244,"b'ions"":46,""physicalDamageTaken"":96,""totalDamageDone"":696,""totalDamageDoneToChampions"":46,""totalDamageTaken"":96,""trueDamageDone"":0'"
245,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""parti'"
246,"b'cipantId"":4,""position"":{""x"":12278,""y"":2304},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilit'"
247,"b'yHaste"":0,""abilityPower"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercen'"
248,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":359,""healthMax"":600,""healthRegen"":11,""lifesteal"":0,'"
249,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":519,""'"
250,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":523,""magicDamageDoneToChampions"":327,""magicDamag'"
251,"b'eTaken"":68,""physicalDamageDone"":101,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":176,""totalDamageDone"":625,""totalDama'"
252,"b'geDoneToChampions"":327,""totalDamageTaken"":245,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
253,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12475,""y"":1944},""timeEnemySpentCont'"
254,"b'rolled"":5457,""totalGold"":583,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":40,""armorPen"":0,""armorPe'"
255,"b'nPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
256,"b'tion"":0,""health"":387,""healthMax"":760,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
257,"b'peed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":41,""damageStats""'"
258,"b':{""magicDamageDone"":251,""magicDamageDoneToChampions"":251,""magicDamageTaken"":225,""physicalDamageDone"":244,""physicalDamageDoneToCh'"
259,"b'ampions"":244,""physicalDamageTaken"":513,""totalDamageDone"":552,""totalDamageDoneToChampions"":552,""totalDamageTaken"":739,""trueDamage'"
260,"b'Done"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
261,"b':0,""participantId"":6,""position"":{""x"":2913,""y"":12983},""timeEnemySpentControlled"":1763,""totalGold"":941,""xp"":130},""7"":{""championSta'"
262,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArm'"
263,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":720,""healthRegen"":16,""li'"
264,"b'festeal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powe'"
265,"b'rMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":218,""magicDamageDoneToChampions"":0,'"
266,"b'""magicDamageTaken"":273,""physicalDamageDone"":1885,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":392,""totalDamageDone"":2'"
267,"b'618,""totalDamageDoneToChampions"":0,""totalDamageTaken"":665,""trueDamageDone"":514,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
268,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12132,""y"":6728},""timeE'"
269,"b'nemySpentControlled"":5039,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen'"
270,"b'"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
271,"b'ooldownReduction"":0,""health"":430,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
272,"b'0,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":96,""'"
273,"b'damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":7,""magicDamageTaken"":170,""physicalDamageDone"":563,""physicalDamag'"
274,"b'eDoneToChampions"":87,""physicalDamageTaken"":45,""totalDamageDone"":621,""totalDamageDoneToChampions"":94,""totalDamageTaken"":215,""true'"
275,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
276,"b'led"":2,""participantId"":8,""position"":{""x"":7920,""y"":7809},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":222},""9"":{""championSta'"
277,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArm'"
278,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495,""healthMax"":640,""healthRegen"":7,""lif'"
279,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":282,""power'"
280,"b'Max"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":217,""magicDamageDoneToChampions"":16,""'"
281,"b'magicDamageTaken"":124,""physicalDamageDone"":1148,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":46,""totalDamageDone"":1'"
282,"b'365,""totalDamageDoneToChampions"":194,""totalDamageTaken"":171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
283,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13200,""y"":2808},""timeE'"
284,"b'nemySpentControlled"":0,""totalGold"":646,""xp"":82},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0'"
285,"b',""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cool'"
286,"b'downReduction"":0,""health"":595,""healthMax"":676,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
287,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":56,""dam'"
288,"b'ageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":114,""magicDamageTaken"":245,""physicalDamageDone"":434,""physicalDamag'"
289,"b'eDoneToChampions"":168,""physicalDamageTaken"":54,""totalDamageDone"":680,""totalDamageDoneToChampions"":352,""totalDamageTaken"":300,""tr'"
290,"b'ueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
291,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":13373,""y"":2473},""timeEnemySpentControlled"":31866,""totalGold"":556,""xp"":82}},""times'"
292,"b'tamp"":120059},{""events"":[{""creatorId"":6,""timestamp"":122390,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""partici'"
293,"b'pantId"":8,""timestamp"":124091,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125320,""type'"
294,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126788,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timesta'"
295,"b'mp"":126921,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127588,""type"":""SKILL_LEV'"
