,0
1187,"b'trueDamageDone"":12677,""trueDamageDoneToChampions"":83,""trueDamageTaken"":584},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6'"
1188,"b',""minionsKilled"":4,""participantId"":7,""position"":{""x"":10967,""y"":8373},""timeEnemySpentControlled"":105320,""totalGold"":2755,""xp"":294'"
1189,"b'6},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attac'"
1190,"b'kSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1288,""healthMax"":13'"
1191,"b'43,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
1192,"b'mp"":0,""power"":1272,""powerMax"":1366,""powerRegen"":26,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":0,""magicDam'"
1193,"b'ageDoneToChampions"":0,""magicDamageTaken"":895,""physicalDamageDone"":21308,""physicalDamageDoneToChampions"":3145,""physicalDamageTake'"
1194,"b'n"":2279,""totalDamageDone"":21973,""totalDamageDoneToChampions"":3145,""totalDamageTaken"":3174,""trueDamageDone"":664,""trueDamageDoneTo'"
1195,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":8,""posi'"
1196,"b'tion"":{""x"":8302,""y"":7048},""timeEnemySpentControlled"":4770,""totalGold"":3293,""xp"":4371},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1197,"b'ilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMa'"
1198,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":11,""lifesteal"":1,""magicPen"":'"
1199,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":538,""powerRegen""'"
1200,"b':19,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":149,""magicDamageDoneToChampions"":149,""magicDamageTaken"":47'"
1201,"b'0,""physicalDamageDone"":17475,""physicalDamageDoneToChampions"":2872,""physicalDamageTaken"":1244,""totalDamageDone"":22064,""totalDamag'"
1202,"b'eDoneToChampions"":3021,""totalDamageTaken"":1715,""trueDamageDone"":4440,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1203,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":86,""participantId"":9,""position"":{""x"":13252,""y"":3872},""timeEnemySpent'"
1204,"b'Controlled"":224490,""totalGold"":3466,""xp"":3144},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0'"
1205,"b',""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
1206,"b'downReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
1207,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":248,""'"
1208,"b'damageStats"":{""magicDamageDone"":585,""magicDamageDoneToChampions"":280,""magicDamageTaken"":331,""physicalDamageDone"":1577,""physicalD'"
1209,"b'amageDoneToChampions"":50,""physicalDamageTaken"":348,""totalDamageDone"":5750,""totalDamageDoneToChampions"":360,""totalDamageTaken"":85'"
1210,"b'2,""trueDamageDone"":3587,""trueDamageDoneToChampions"":30,""trueDamageTaken"":173},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1211,"b':6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":11967,""y"":3653},""timeEnemySpentControlled"":31081,""totalGold"":2253,""xp"":'"
1212,"b'2706}},""timestamp"":600148},{""events"":[{""level"":7,""participantId"":9,""timestamp"":606884,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1213,"b',""participantId"":9,""skillSlot"":2,""timestamp"":609256,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":613463,""ty'"
1214,"b'pe"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":614366,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""particip'"
1215,"b'antId"":7,""skillSlot"":3,""timestamp"":614835,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":616203,""type"":""LEVEL'"
1216,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":617171,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
1217,"b'ipantId"":9,""timestamp"":626217,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":626217,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1218,"b'L_WARD""},{""creatorId"":4,""timestamp"":627880,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""killerId"":2,""killerTea'"
1219,"b'mId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":3904,""y"":10318},""timestamp"":628443,""type"":""ELITE_MONSTER_KILL""},{""itemId"":20'"
1220,"b'55,""participantId"":10,""timestamp"":629307,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":629307,""type"":""WARD_PLACED"",""wardT'"
1221,"b'ype"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":2,""timestamp"":630009,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":6309'"
1222,"b'73,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":175,""killStreakLength"":3,""killerId"":3,""position"":{""x"":1863,""y"":1123'"
1223,"b'6},""shutdownBounty"":0,""timestamp"":631643,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Ken'"
1224,"b'nen"",""participantId"":3,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1225,"b'"":false,""magicDamage"":48,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1226,"b'"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1227,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":3,""physicalDamage"":49,""spellName"":""re'"
1228,"b'spawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Kennen"",""participantId"":3,""p'"
1229,"b'hysicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1230,"b':""Kennen"",""participantId"":3,""physicalDamage"":188,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1231,"b'""basic"":false,""magicDamage"":347,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""s'"
1232,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,'"
1233,"b'""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Kennen"",'"
1234,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1235,"b'e,""magicDamage"":0,""name"":""Kennen"",""participantId"":3,""physicalDamage"":44,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDam'"
1236,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
1237,"b'hysicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1238,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionmeleebasicattack"",'"
1239,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":1'"
1240,"b'02,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Jayce"",""par'"
1241,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1242,"b'Damage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":326,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1243,"b'sic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":238,""spellName"":""jayceshockblast"",""spellSlot"":0,""tr'"
1244,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jay'"
1245,"b'cestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Jayce"",""participantId"":3,""ph'"
1246,"b'ysicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1247,"b'me"":""Jayce"",""participantId"":3,""physicalDamage"":332,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1248,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":224,""spellName"":""jaycetotheskies"",""spellSlot"":0,""t'"
1249,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":111,""spellName"":""ja'"
1250,"b'ycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":5,""timestamp"":638085'"
1251,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":638085,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""particip'"
1252,"b'antId"":2,""timestamp"":640699,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":642572,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1253,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":642875,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":'"
1254,"b'""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":645805,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""part'"
1255,"b'icipantId"":5,""timestamp"":648172,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":650542,""type"":""ITEM_DESTRO'"
1256,"b'YED""},{""itemId"":3133,""participantId"":3,""timestamp"":650542,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":'"
1257,"b'650542,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":651113,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""'"
1258,"b'participantId"":3,""timestamp"":651715,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":651715,""type"":""ITEM_PU'"
1259,"b'RCHASED""},{""level"":6,""participantId"":5,""timestamp"":652548,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":653555'"
1260,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":653621,""type"":""SKILL_LEVEL_UP""},{""'"
1261,"b'itemId"":2055,""participantId"":3,""timestamp"":653722,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participa'"
1262,"b'ntId"":3,""timestamp"":654659,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":7,""timestamp"":656990,""type"":""ITEM_DESTROYED""},{""cr'"
1263,"b'eatorId"":7,""timestamp"":656990,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":8,""timestamp"":65769'"
1264,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":657694,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""particip'"
1265,"b'antId"":8,""timestamp"":657694,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":659627,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1266,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""a'"
1267,"b'ttackDamage"":122,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""hea'"
1268,"b'lth"":1504,""healthMax"":1538,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,'"
1269,"b'""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicD'"
1270,"b'amageDone"":10369,""magicDamageDoneToChampions"":1443,""magicDamageTaken"":1215,""physicalDamageDone"":21193,""physicalDamageDoneToChamp'"
1271,"b'ions"":2468,""physicalDamageTaken"":4655,""totalDamageDone"":35678,""totalDamageDoneToChampions"":3912,""totalDamageTaken"":5881,""trueDam'"
1272,"b'ageDone"":4115,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1273,"b'lled"":83,""participantId"":1,""position"":{""x"":7879,""y"":7927},""timeEnemySpentControlled"":41077,""totalGold"":3481,""xp"":4970},""2"":{""cha'"
1274,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":129,'"
1275,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1266,""healthMax"":1266,""healthRe'"
1276,"b'gen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power'"
1277,"b'"":774,""powerMax"":796,""powerRegen"":150,""spellVamp"":0},""currentGold"":2353,""damageStats"":{""magicDamageDone"":3599,""magicDamageDoneTo'"
1278,"b'Champions"":330,""magicDamageTaken"":200,""physicalDamageDone"":2269,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":942,""t'"
1279,"b'otalDamageDone"":68237,""totalDamageDoneToChampions"":846,""totalDamageTaken"":1142,""trueDamageDone"":62368,""trueDamageDoneToChampions'"
1280,"b'"":104,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":6,""participantId"":2,""position"":{'"
1281,"b'""x"":7400,""y"":6931},""timeEnemySpentControlled"":104978,""totalGold"":4153,""xp"":4446},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
1282,"b'Power"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1283,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1253,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""ma'"
1284,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1227,""powerMax"":1227,""powerRegen"":22'"
1285,"b',""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":4864,""magicDamageDoneToChampions"":612,""magicDamageTaken"":2536'"
1286,"b',""physicalDamageDone"":38235,""physicalDamageDoneToChampions"":4337,""physicalDamageTaken"":2879,""totalDamageDone"":48966,""totalDamage'"
1287,"b'DoneToChampions"":4949,""totalDamageTaken"":5415,""trueDamageDone"":5867,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1288,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":3,""position"":{""x"":887,""y"":1112},""timeEnemySpentCo'"
1289,"b'ntrolled"":44416,""totalGold"":5417,""xp"":6012},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""arm'"
1290,"b'orPenPercent"":0,""attackDamage"":131,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1291,"b'Reduction"":0,""health"":1121,""healthMax"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
1292,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":469,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":378,""dama'"
1293,"b'geStats"":{""magicDamageDone"":3338,""magicDamageDoneToChampions"":567,""magicDamageTaken"":18,""physicalDamageDone"":19597,""physicalDama'"
1294,"b'geDoneToChampions"":963,""physicalDamageTaken"":1710,""totalDamageDone"":23048,""totalDamageDoneToChampions"":1643,""totalDamageTaken"":1'"
1295,"b'729,""trueDamageDone"":112,""trueDamageDoneToChampions"":112,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1296,"b'7,""minionsKilled"":92,""participantId"":4,""position"":{""x"":9674,""y"":1727},""timeEnemySpentControlled"":0,""totalGold"":3608,""xp"":3753},""'"
1297,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpe'"
1298,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1267,""healthMax"":1324,""'"
1299,"b'healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
1300,"b'0,""power"":440,""powerMax"":487,""powerRegen"":18,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":1818,""magicDamage'"
1301,"b'DoneToChampions"":514,""magicDamageTaken"":497,""physicalDamageDone"":1911,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":'"
1302,"b'1759,""totalDamageDone"":6949,""totalDamageDoneToChampions"":1107,""totalDamageTaken"":2287,""trueDamageDone"":3219,""trueDamageDoneToCha'"
1303,"b'mpions"":474,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""pos'"
1304,"b'ition"":{""x"":10627,""y"":2372},""timeEnemySpentControlled"":37474,""totalGold"":2464,""xp"":2526},""6"":{""championStats"":{""abilityHaste"":0,'"
1305,"b'""abilityPower"":54,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonu'"
1306,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1406,""healthMax"":1406,""healthRegen"":18,""lifesteal"":0,""magicPe'"
1307,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":590,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerReg'"
1308,"b'en"":100,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":14662,""magicDamageDoneToChampions"":3215,""magicDamageTa'"
1309,"b'ken"":1197,""physicalDamageDone"":9227,""physicalDamageDoneToChampions"":1487,""physicalDamageTaken"":5691,""totalDamageDone"":23890,""tot'"
1310,"b'alDamageDoneToChampions"":4703,""totalDamageTaken"":6965,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""go'"
1311,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":6,""position"":{""x"":14208,""y"":14190},""timeEnem'"
1312,"b'ySpentControlled"":26259,""totalGold"":3145,""xp"":4119},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPe'"
1313,"b'n"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1314,"b'cooldownReduction"":0,""health"":1478,""healthMax"":1572,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
