,0
161,"b'Resist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
162,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
163,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
164,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
165,"b'articipantId"":8,""position"":{""x"":8573,""y"":6677},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abili'"
166,"b'tyHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercen'"
167,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":7,""lifesteal"":0,""'"
168,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":315,""p'"
169,"b'owerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
170,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
171,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
172,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11609,""y"":5731},""timeEnemySpentControlled"":0,""totalGo'"
173,"b'ld"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
174,"b'age"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""'"
175,"b'healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0'"
176,"b',""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":27,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
177,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
178,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
179,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1378'"
180,"b'3,""y"":8873},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""creatorId"":8,""timestamp"":79998'"
181,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":87152,""ty'"
182,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":88749,""type"":""SKILL_LEVEL_UP""},{""level'"
183,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88782,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
184,"b'Id"":9,""skillSlot"":1,""timestamp"":92614,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestam'"
185,"b'p"":94018,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":95286,""type"":""SKILL_LEVEL'"
186,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":96156,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
187,"b'pantId"":9,""timestamp"":98531,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":98564,""type"":""ITEM_DESTROYED""}'"
188,"b',{""itemId"":2003,""participantId"":5,""timestamp"":101366,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":102167,""type"":""WARD_PLA'"
189,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":102999,""type"":""LEVEL_UP""},{""itemId"":2003,""participant'"
190,"b'Id"":10,""timestamp"":104030,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104264,""t'"
191,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104866,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty'"
192,"b'"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13575,""y"":1841},""shutdownBounty"":0,""timestamp"":105168,""type"":""CHAMPION_K'"
193,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Morgana"",""participantId"":4,""physicalDamage"":0,""spellName"":""mor'"
194,"b'ganaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Morgana"",""participantId"":4,""physical'"
195,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Morgana"",""participa'"
196,"b'ntId"":4,""physicalDamage"":126,""spellName"":""morganabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
197,"b'cDamage"":0,""name"":""Morgana"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":'"
198,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Morgana"",""participantId"":4,""physicalDamage"":84,""spellName"":""morganabasicattack2"",'"
199,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Morgana"",""participantId"":5,""physicalDamage'"
200,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
201,"b'Nilah"",""participantId"":4,""physicalDamage"":305,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
202,"b'magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":290,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
203,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderm'"
204,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
205,"b'e"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
206,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""sp'"
207,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13545,""y""'"
208,"b':1408},""timestamp"":105168,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":9,""timestamp"":107265,""type"":""WARD_PLACED"",""wardType"":""YEL'"
209,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107464,""type"":""SKILL_LEVEL_UP""}],""participantF'"
210,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""a'"
211,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax""'"
212,"b':730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physical'"
213,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
214,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":195,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
215,"b'mageDone"":195,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
216,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2063,""y"":12211},'"
217,"b'""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armor'"
218,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
219,"b',""cooldownReduction"":0,""health"":372,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
220,"b'"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold'"
221,"b'"":96,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3661,""physica'"
222,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":839,""totalDamageDone"":5347,""totalDamageDoneToChampions"":0,""totalDamageTaken"":839'"
223,"b',""trueDamageDone"":1525,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""m'"
224,"b'inionsKilled"":0,""participantId"":2,""position"":{""x"":7530,""y"":3261},""timeEnemySpentControlled"":1834,""totalGold"":596,""xp"":300},""3"":{'"
225,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":'"
226,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":479,""healthMax"":630,""health'"
227,"b'Regen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
228,"b'er"":391,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToCh'"
229,"b'ampions"":84,""magicDamageTaken"":185,""physicalDamageDone"":864,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":0,""totalDam'"
230,"b'ageDone"":959,""totalDamageDoneToChampions"":134,""totalDamageTaken"":185,""trueDamageDone"":11,""trueDamageDoneToChampions"":11,""trueDam'"
231,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7298,""y"":70'"
232,"b'99},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""a'"
233,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
234,"b'n"":0,""cooldownReduction"":0,""health"":224,""healthMax"":650,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
235,"b'sist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGol'"
236,"b'd"":516,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":69,""physicalDamageDone"":1854,""physic'"
237,"b'alDamageDoneToChampions"":878,""physicalDamageTaken"":623,""totalDamageDone"":1854,""totalDamageDoneToChampions"":878,""totalDamageTaken'"
238,"b'"":763,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
239,"b',""minionsKilled"":4,""participantId"":4,""position"":{""x"":12812,""y"":2358},""timeEnemySpentControlled"":0,""totalGold"":1016,""xp"":218},""5""'"
240,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed'"
241,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":264,""healthMax"":640,""hea'"
242,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
243,"b'power"":260,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneT'"
244,"b'oChampions"":68,""magicDamageTaken"":26,""physicalDamageDone"":466,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":512,""tot'"
245,"b'alDamageDone"":901,""totalDamageDoneToChampions"":418,""totalDamageTaken"":539,""trueDamageDone"":366,""trueDamageDoneToChampions"":70,""t'"
246,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":5,""position"":{""x"":1261'"
247,"b'3,""y"":2486},""timeEnemySpentControlled"":1169,""totalGold"":678,""xp"":218},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
248,"b'rmor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
249,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":742,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
250,"b':0,""magicResist"":32,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},'"
251,"b'""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":251'"
252,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":251,""totalDamageDoneToChampions"":0,""totalDamageTake'"
253,"b'n"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
254,"b'minionsKilled"":2,""participantId"":6,""position"":{""x"":2488,""y"":12696},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""7"":{""'"
255,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":15'"
256,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":397,""healthMax"":720,""healthRe'"
257,"b'gen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
258,"b'"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToCh'"
259,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1774,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":785,""totalDama'"
260,"b'geDone"":5001,""totalDamageDoneToChampions"":0,""totalDamageTaken"":785,""trueDamageDone"":1628,""trueDamageDoneToChampions"":0,""trueDama'"
261,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7353,""y"":113'"
262,"b'91},""timeEnemySpentControlled"":39376,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":'"
263,"b'27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
264,"b'uction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
265,"b'gicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGol'"
266,"b'd"":112,""damageStats"":{""magicDamageDone"":281,""magicDamageDoneToChampions"":185,""magicDamageTaken"":84,""physicalDamageDone"":420,""phy'"
267,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":124,""totalDamageDone"":701,""totalDamageDoneToChampions"":185,""totalDamageTaken'"
268,"b'"":219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
269,"b',""minionsKilled"":5,""participantId"":8,""position"":{""x"":7762,""y"":8025},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{'"
270,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
271,"b'22,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":100,""healthMax"":660,""healthR'"
272,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
273,"b'"":210,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
274,"b'ons"":0,""magicDamageTaken"":68,""physicalDamageDone"":1204,""physicalDamageDoneToChampions"":693,""physicalDamageTaken"":561,""totalDamag'"
275,"b'eDone"":1204,""totalDamageDoneToChampions"":693,""totalDamageTaken"":699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
276,"b'Taken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13420,""y"":315'"
277,"b'3},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""a'"
278,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
279,"b'n"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
280,"b'sist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":27,""spellVamp"":0},""currentGol'"
281,"b'd"":83,""damageStats"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":96,""magicDamageTaken"":0,""physicalDamageDone"":252,""physica'"
282,"b'lDamageDoneToChampions"":252,""physicalDamageTaken"":675,""totalDamageDone"":419,""totalDamageDoneToChampions"":419,""totalDamageTaken"":'"
283,"b'675,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
284,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":13999,""y"":10401},""timeEnemySpentControlled"":534,""totalGold"":583,""xp"":0}},""'"
285,"b'timestamp"":120041},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":126330,""type"":""ITEM_DESTROYED""},{""level"":2,""participa'"
286,"b'ntId"":4,""timestamp"":126464,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":126464,""type"":""LEVEL_UP""},{""level"":2,""par'"
287,"b'ticipantId"":8,""timestamp"":127336,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":128006,""'"
288,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130175,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timesta'"
289,"b'mp"":134580,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":135112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
290,"b'ipantId"":3,""skillSlot"":1,""timestamp"":135446,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""ti'"
291,"b'mestamp"":137344,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":139874,""type"":""SKIL'"
292,"b'L_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":141240,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":141537,'"
293,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":142604,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
294,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":143471,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""tim'"
295,"b'estamp"":144840,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":145710,""type"":""SKILL'"
