,0
160,"b'Killed"":0,""participantId"":6,""position"":{""x"":3470,""y"":10346},""timeEnemySpentControlled"":399,""totalGold"":500,""xp"":0},""7"":{""champio'"
161,"b'nStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bon'"
162,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":470,""healthMax"":550,""healthRegen"":1'"
163,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":434,'"
164,"b'""powerMax"":470,""powerRegen"":24,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
165,"b',""magicDamageTaken"":0,""physicalDamageDone"":129,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":85,""totalDamageDone"":13'"
166,"b'7,""totalDamageDoneToChampions"":137,""totalDamageTaken"":85,""trueDamageDone"":7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":0},""'"
167,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4744,""y"":6144},""timeEnemy'"
168,"b'SpentControlled"":0,""totalGold"":510,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armo'"
169,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
170,"b'duction"":0,""health"":637,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
171,"b'tSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats'"
172,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
173,"b's"":0,""physicalDamageTaken"":60,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":126,""trueDamageDone"":0,""true'"
174,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
175,"b'Id"":8,""position"":{""x"":3245,""y"":7222},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0'"
176,"b',""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
177,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":'"
178,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":345,""powerRegen""'"
179,"b':16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":103,""magicDamageDoneToChampions"":103,""magicDamageTaken"":0,""p'"
180,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":103,""totalDamageDoneToChampions'"
181,"b'"":103,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
182,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":4815,""y"":6068},""timeEnemySpentControlled"":0,""totalGold""'"
183,"b':500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
184,"b':77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":626,""heal'"
185,"b'thMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""ph'"
186,"b'ysicalVamp"":0,""power"":407,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
187,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":314,""physicalDamageDoneToChampions"":314,""physicalDamageTaken'"
188,"b'"":64,""totalDamageDone"":352,""totalDamageDoneToChampions"":352,""totalDamageTaken"":64,""trueDamageDone"":38,""trueDamageDoneToChampions'"
189,"b'"":38,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{'"
190,"b'""x"":4761,""y"":5981},""timeEnemySpentControlled"":1464,""totalGold"":500,""xp"":0}},""timestamp"":60018},{""events"":[{""assistingParticipant'"
191,"b'Ids"":[7,9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":4492,""y"":4502},""shutdownBounty"":0,""timestamp"":63069,""'"
192,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":7,""physicalDamage""'"
193,"b':57,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFo'"
194,"b'rtune"",""participantId"":7,""physicalDamage"":28,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vi'"
195,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":81,""spellName"":""pykeq"",""sp'"
196,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":232,""s'"
197,"b'pellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""particip'"
198,"b'antId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
199,"b':""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":f'"
200,"b'alse,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""true'"
201,"b'Damage"":7,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":129,""spellName"":""tal'"
202,"b'iyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":9,'"
203,"b'""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Kai'"
204,"b'sa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
205,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":'"
206,"b'0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":4704,""y"":6967},""timestamp"":63069,""'"
207,"b'type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":8,""timestamp"":68333,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055'"
208,"b',""participantId"":9,""timestamp"":74784,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp'"
209,"b'"":95948,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":102978,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""pa'"
210,"b'rticipantId"":10,""timestamp"":103748,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":104046,""type"":""LEVEL_UP""},{'"
211,"b'""level"":2,""participantId"":2,""timestamp"":105673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""times'"
212,"b'tamp"":106607,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":107310,""type"":""SKILL_L'"
213,"b'EVEL_UP""},{""creatorId"":4,""timestamp"":107442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champi'"
214,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bon'"
215,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":505,""healthMax"":630,""healthRegen"":1'"
216,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
217,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
218,"b'gicDamageTaken"":0,""physicalDamageDone"":1294,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":413,""totalDamageDone"":1294,'"
219,"b'""totalDamageDoneToChampions"":58,""totalDamageTaken"":413,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
220,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""position"":{""x"":2363,""y"":12781},""timeEnemyS'"
221,"b'pentControlled"":864,""totalGold"":605,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,""a'"
222,"b'rmorPenPercent"":0,""attackDamage"":59,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
223,"b'nReduction"":0,""health"":562,""healthMax"":718,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
224,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":393,""powerRegen"":44,""spellVamp"":0},""currentGold"":220,""damag'"
225,"b'eStats"":{""magicDamageDone"":1655,""magicDamageDoneToChampions"":51,""magicDamageTaken"":0,""physicalDamageDone"":1253,""physicalDamageDo'"
226,"b'neToChampions"":0,""physicalDamageTaken"":625,""totalDamageDone"":4183,""totalDamageDoneToChampions"":51,""totalDamageTaken"":625,""trueDa'"
227,"b'mageDone"":1274,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKi'"
228,"b'lled"":0,""participantId"":2,""position"":{""x"":7587,""y"":2676},""timeEnemySpentControlled"":7802,""totalGold"":720,""xp"":526},""3"":{""champio'"
229,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonu'"
230,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":326,""healthMax"":670,""healthRegen"":12'"
231,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":344,""'"
232,"b'powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":5'"
233,"b'3,""magicDamageTaken"":70,""physicalDamageDone"":751,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":423,""totalDamageDone""'"
234,"b':804,""totalDamageDoneToChampions"":268,""totalDamageTaken"":504,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
235,"b'10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6232,""y"":6556},""time'"
236,"b'EnemySpentControlled"":2094,""totalGold"":563,""xp"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPe'"
237,"b'n"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
238,"b'cooldownReduction"":0,""health"":505,""healthMax"":640,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
239,"b'30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":300,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,'"
240,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":116,""physicalDamageDone"":1025,""physicalDama'"
241,"b'geDoneToChampions"":360,""physicalDamageTaken"":645,""totalDamageDone"":1025,""totalDamageDoneToChampions"":360,""totalDamageTaken"":849,'"
242,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
243,"b'onsKilled"":2,""participantId"":4,""position"":{""x"":13019,""y"":2548},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""cham'"
244,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""b'"
245,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen""'"
246,"b':22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":30'"
247,"b'7,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":206,""magicDamageDoneToChampion'"
248,"b's"":48,""magicDamageTaken"":0,""physicalDamageDone"":405,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":0,""totalDamageDone'"
249,"b'"":682,""totalDamageDoneToChampions"":243,""totalDamageTaken"":0,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken""'"
250,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13298,""y"":3110},""ti'"
251,"b'meEnemySpentControlled"":9935,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armor'"
252,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
253,"b',""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
254,"b':32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""dam'"
255,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":688,""physicalDamageDoneT'"
256,"b'oChampions"":413,""physicalDamageTaken"":58,""totalDamageDone"":688,""totalDamageDoneToChampions"":413,""totalDamageTaken"":58,""trueDamag'"
257,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
258,"b'1,""participantId"":6,""position"":{""x"":2761,""y"":13378},""timeEnemySpentControlled"":1298,""totalGold"":542,""xp"":61},""7"":{""championStats'"
259,"b'"":{""abilityHaste"":0,""abilityPower"":20,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmo'"
260,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":624,""healthRegen"":13,""lif'"
261,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":323,""power'"
262,"b'Max"":491,""powerRegen"":57,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":2555,""magicDamageDoneToChampions"":0,""'"
263,"b'magicDamageTaken"":0,""physicalDamageDone"":1146,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":619,""totalDamageDone"":51'"
264,"b'88,""totalDamageDoneToChampions"":137,""totalDamageTaken"":619,""trueDamageDone"":1486,""trueDamageDoneToChampions"":7,""trueDamageTaken""'"
265,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7450,""y"":11523},""tim'"
266,"b'eEnemySpentControlled"":23062,""totalGold"":706,""xp"":309},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armor'"
267,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
268,"b',""cooldownReduction"":0,""health"":659,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
269,"b':30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":222,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":12'"
270,"b'6,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken"":66,""physicalDamageDone"":1108,""physicalD'"
271,"b'amageDoneToChampions"":166,""physicalDamageTaken"":133,""totalDamageDone"":1178,""totalDamageDoneToChampions"":236,""totalDamageTaken"":1'"
272,"b'99,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
273,"b'nionsKilled"":6,""participantId"":8,""position"":{""x"":6980,""y"":7156},""timeEnemySpentControlled"":1030,""totalGold"":626,""xp"":228},""9"":{""'"
274,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":11'"
275,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":311,""healthMax"":750,""healthRe'"
276,"b'gen"":4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
277,"b':345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":116,""magicDamageDoneToChamp'"
278,"b'ions"":116,""magicDamageTaken"":48,""physicalDamageDone"":147,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":485,""totalDam'"
279,"b'ageDone"":263,""totalDamageDoneToChampions"":263,""totalDamageTaken"":604,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
280,"b'eTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13220,""y"":34'"
281,"b'52},""timeEnemySpentControlled"":0,""totalGold"":621,""xp"":71},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""a'"
282,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
283,"b'n"":6,""cooldownReduction"":0,""health"":645,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
284,"b'sist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGol'"
285,"b'd"":423,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":37,""physicalDamageDone"":571,""physica'"
286,"b'lDamageDoneToChampions"":571,""physicalDamageTaken"":243,""totalDamageDone"":661,""totalDamageDoneToChampions"":661,""totalDamageTaken"":'"
287,"b'281,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
288,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":12894,""y"":3012},""timeEnemySpentControlled"":3092,""totalGold"":923,""xp"":84}},'"
289,"b'""timestamp"":120046},{""events"":[{""level"":2,""participantId"":8,""timestamp"":120279,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
290,"b'cipantId"":8,""skillSlot"":3,""timestamp"":121344,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":124280,""type""'"
291,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":126311,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""ti'"
292,"b'mestamp"":126745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":127076,""type"":""SKILL_LEVE'"
293,"b'L_UP""},{""creatorId"":9,""timestamp"":131313,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timesta'"
294,"b'mp"":138510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":139276,""type"":""SKILL_LEVEL_UP""'"
295,"b'},{""level"":2,""participantId"":3,""timestamp"":139577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""ti'"
