,0
161,"b'icalDamageDoneToChampions"":141,""physicalDamageTaken"":211,""totalDamageDone"":238,""totalDamageDoneToChampions"":238,""totalDamageTake'"
162,"b'n"":269,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
163,"b'1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3129,""y"":11399},""timeEnemySpentControlled"":1000,""totalGold"":500,""xp"":0},""8'"
164,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
165,"b'"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""heal'"
166,"b'thRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
167,"b'ower"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
168,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
169,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
170,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7516,""y"":8479},""timeEnemyS'"
171,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armor'"
172,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
173,"b'uction"":0,""health"":762,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
174,"b'Speed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats""'"
175,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
176,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
177,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9'"
178,"b',""position"":{""x"":8968,""y"":6517},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
179,"b'ilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
180,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
181,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":1'"
182,"b'7,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
183,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
184,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
185,"b'0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9267,""y"":5772},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
186,"b'"":0}},""timestamp"":60004},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":61798,""type"":""SKILL_LEVE'"
187,"b'L_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":62099,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":'"
188,"b'63531,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":64764,""type"":""SKILL_LEVEL_UP""'"
189,"b'},{""assistingParticipantIds"":[7],""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4619,""y"":12024},""shutdownBounty""'"
190,"b':0,""timestamp"":67538,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6'"
191,"b',""physicalDamage"":66,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
192,"b'0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":66,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
193,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":56,""spellName"":""rengarbasicattack3"",""spel'"
194,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":56,""sp'"
195,"b'ellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""parti'"
196,"b'cipantId"":7,""physicalDamage"":130,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
197,"b'Damage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""O'"
198,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":92,""spellName"":""rengarq"",""spellSlot"":0,'"
199,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physic'"
200,"b'alDamage"":188,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""na'"
201,"b'me"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
202,"b'basic"":false,""magicDamage"":43,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDa'"
203,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""'"
204,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":93,""'"
205,"b'spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Gwen"",""participantId"":6'"
206,"b',""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen""'"
207,"b',""participantId"":6,""physicalDamage"":183,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
208,"b'"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{'"
209,"b'""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":45,""spellName"":""gwenbasicattack"",""spellSlot"":64,""t'"
210,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":4457,""y"":11861},""timesta'"
211,"b'mp"":67538,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":68503,""type"":""SKI'"
212,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":72906,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""time'"
213,"b'stamp"":75009,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":75009,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
214,"b',""participantId"":10,""timestamp"":75377,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":76645,""type"":""WARD_PLACED"",""wardType""'"
215,"b':""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":80422,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,'"
216,"b'""timestamp"":80422,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":80590,""type"":""ITEM_PURCHASED""},{""itemId""'"
217,"b':1028,""participantId"":6,""timestamp"":87310,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":87443,""type"":""WARD_PLACED"",""wardTy'"
218,"b'pe"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":92714,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp""'"
219,"b':97147,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":101446,""type"":""ITEM_DESTRO'"
220,"b'YED""},{""itemId"":3340,""participantId"":10,""timestamp"":106489,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp'"
221,"b'"":106489,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":2,""timestamp"":109359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
222,"b'rticipantId"":2,""skillSlot"":1,""timestamp"":109924,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":116835,""ty'"
223,"b'pe"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""arm'"
224,"b'orPenPercent"":0,""attackDamage"":86,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
225,"b'eduction"":0,""health"":700,""healthMax"":700,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
226,"b'entSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":'"
227,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":250,""physicalDamageDone"":1310,""physicalDamageDoneToChampi'"
228,"b'ons"":469,""physicalDamageTaken"":519,""totalDamageDone"":1380,""totalDamageDoneToChampions"":539,""totalDamageTaken"":839,""trueDamageDon'"
229,"b'e"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4'"
230,"b',""participantId"":1,""position"":{""x"":2296,""y"":13262},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{'"
231,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPen'"
232,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":728,""healthRegen"":11,""lifeste'"
233,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax""'"
234,"b':360,""powerRegen"":101,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":1331,""magicDamageDoneToChampions"":302,""m'"
235,"b'agicDamageTaken"":176,""physicalDamageDone"":1772,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":570,""totalDamageDone"":4'"
236,"b'199,""totalDamageDoneToChampions"":626,""totalDamageTaken"":747,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
237,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2618,""y"":8319},""tim'"
238,"b'eEnemySpentControlled"":0,""totalGold"":616,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen""'"
239,"b':0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
240,"b'oldownReduction"":0,""health"":654,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29'"
241,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":34,""'"
242,"b'damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,""magicDamageTaken"":0,""physicalDamageDone"":59,""physicalDamageD'"
243,"b'oneToChampions"":59,""physicalDamageTaken"":153,""totalDamageDone"":94,""totalDamageDoneToChampions"":94,""totalDamageTaken"":153,""trueDa'"
244,"b'mageDone"":7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
245,"b'd"":0,""participantId"":3,""position"":{""x"":6355,""y"":6755},""timeEnemySpentControlled"":0,""totalGold"":534,""xp"":0},""4"":{""championStats"":'"
246,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPe'"
247,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":750,""healthRegen"":7,""lifeste'"
248,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax""'"
249,"b':345,""powerRegen"":16,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":85,""magicD'"
250,"b'amageTaken"":0,""physicalDamageDone"":868,""physicalDamageDoneToChampions"":514,""physicalDamageTaken"":363,""totalDamageDone"":959,""tota'"
251,"b'lDamageDoneToChampions"":600,""totalDamageTaken"":469,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""gold'"
252,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12276,""y"":2304},""timeEnemySpe'"
253,"b'ntControlled"":0,""totalGold"":599,""xp"":136},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armor'"
254,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
255,"b'uction"":0,""health"":501,""healthMax"":640,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
256,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":38,""damageStats"":{'"
257,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":566,""physicalDamageDoneToChampions""'"
258,"b':565,""physicalDamageTaken"":291,""totalDamageDone"":618,""totalDamageDoneToChampions"":617,""totalDamageTaken"":334,""trueDamageDone"":52'"
259,"b',""trueDamageDoneToChampions"":52,""trueDamageTaken"":43},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
260,"b'rticipantId"":5,""position"":{""x"":13504,""y"":2674},""timeEnemySpentControlled"":0,""totalGold"":538,""xp"":136},""6"":{""championStats"":{""abi'"
261,"b'lityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPer'"
262,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":835,""healthMax"":840,""healthRegen"":17,""lifesteal""'"
263,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":33'"
264,"b'0,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":181,""magicDa'"
265,"b'mageTaken"":258,""physicalDamageDone"":781,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":436,""totalDamageDone"":1091,""to'"
266,"b'talDamageDoneToChampions"":625,""totalDamageTaken"":695,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""go'"
267,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2980,""y"":12359},""timeEnemyS'"
268,"b'pentControlled"":4227,""totalGold"":984,""xp"":199},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""'"
269,"b'armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
270,"b'wnReduction"":0,""health"":274,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
271,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":400,""powerRegen"":19,""spellVamp"":0},""currentGold"":66,""damag'"
272,"b'eStats"":{""magicDamageDone"":666,""magicDamageDoneToChampions"":96,""magicDamageTaken"":71,""physicalDamageDone"":980,""physicalDamageDon'"
273,"b'eToChampions"":188,""physicalDamageTaken"":927,""totalDamageDone"":2499,""totalDamageDoneToChampions"":285,""totalDamageTaken"":1076,""tru'"
274,"b'eDamageDone"":851,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
275,"b'sKilled"":0,""participantId"":7,""position"":{""x"":7795,""y"":10719},""timeEnemySpentControlled"":3972,""totalGold"":641,""xp"":13},""8"":{""cham'"
276,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""b'"
277,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":670,""healthRegen""'"
278,"b':12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":37'"
279,"b'5,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
280,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":604,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":42,""totalDamageDone"":'"
281,"b'604,""totalDamageDoneToChampions"":57,""totalDamageTaken"":42,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
282,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7387,""y"":6987},""timeEnem'"
283,"b'ySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""a'"
284,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
285,"b'nReduction"":0,""health"":702,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
286,"b'mentSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageS'"
287,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9,""physicalDamageDone"":507,""physicalDamageDoneToCha'"
288,"b'mpions"":507,""physicalDamageTaken"":583,""totalDamageDone"":586,""totalDamageDoneToChampions"":586,""totalDamageTaken"":645,""trueDamageD'"
289,"b'one"":79,""trueDamageDoneToChampions"":79,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
290,"b':0,""participantId"":9,""position"":{""x"":13902,""y"":10226},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats""'"
291,"b':{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmor'"
292,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":556,""healthMax"":640,""healthRegen"":15,""life'"
293,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerM'"
294,"b'ax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
295,"b'DamageTaken"":76,""physicalDamageDone"":138,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":496,""totalDamageDone"":208,""to'"
